import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.238540524752519    -1.031885957755627     0.615256173926638
    C                0.801540524752520    -1.047885957755627    -1.047743826073362
    C                1.618540524752520    -0.852885957755627     0.103256173926638
    C                2.988540524752520    -1.118885957755628    -0.272743826073362
    C                2.947540524752520    -1.463885957755627    -1.591743826073362
    C               -1.183459475247480    -0.491885957755627     0.174256173926638
    C               -0.583459475247480    -0.868885957755627    -1.028743826073362
    C               -0.408459475247480    -0.295885957755627     1.324256173926638
    C                0.989540524752520    -0.463885957755627     1.300256173926638
    N                1.645540524752520    -1.427885957755628    -2.061743826073362
    H               -2.252459475247480    -0.349885957755627     0.224256173926638
    H               -1.144459475247480    -1.029885957755627    -1.938743826073362
    H               -0.885459475247480    -0.009885957755627     2.251256173926638
    H                1.555540524752520    -0.287885957755627     2.210256173926638
    H                1.350540524752520    -1.655885957755628    -3.005743826073362
    H                3.869540524752520    -1.713885957755628    -2.103743826073362
    H                4.933540524752519    -1.803885957755627     0.276256173926638
    H                3.931540524752520    -1.267885957755627     1.639256173926638
    H                4.729520524752520    -0.047785957755627     0.593266173926638
    C               -3.606459475247480     2.289114042244373     0.765256173926638
    C               -4.023459475247479     3.049114042244373     2.028256173926638
    C               -4.329459475247480     2.799114042244373    -0.494743826073362
    H               -2.528459475247480     2.398114042244373     0.641256173926638
    H               -3.841459475247480     1.235114042244372     0.908256173926638
    H               -5.112459475247480     3.062114042244373     2.086256173926638
    H               -5.342459475247480     2.398114042244373    -0.502743826073362
    H               -4.377459475247480     3.887114042244372    -0.450743826073362
    H               -3.646996475247480     4.081914042244373     1.989336173926638
    H               -3.737792475247480     2.472014042244373     2.920056173926638
    H               -3.809602475247480     2.502214042244373    -1.417583826073362

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112TRP-119ARG-1-dimer.npy', np.array(charges))
