import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.542664837240614    -1.832747957533330     2.013033239923687
    C               -2.451664837240614    -3.026747957533330     2.465033239923688
    H               -2.052664837240614    -0.890747957533330     2.187033239923687
    H               -0.608664837240614    -1.846747957533330     2.577033239923687
    H               -1.311664837240614    -1.919747957533330     0.953033239923687
    H               -1.937664837240614    -3.949747957533330     2.207033239923687
    H               -3.432744837240614    -3.017390957533330     1.967653239923687
    H               -2.558174837240614    -3.020226957533330     3.559845239923687
    C                0.392335162759386     0.361252042466670    -0.157966760076313
    C                1.134335162759386     0.903252042466670     1.080033239923687
    C                0.798335162759386     1.032252042466670    -1.463966760076313
    O                1.956335162759386     1.005252042466670    -1.858966760076313
    N               -0.152664837240614     1.635252042466670    -2.149966760076312
    H                0.608335162759386    -0.701747957533330    -0.255966760076313
    H               -0.683664837240614     0.456252042466670    -0.003966760076313
    H                2.214335162759386     0.867252042466670     0.924033239923687
    H                0.901335162759386     0.222252042466670     1.899033239923687
    H                0.099335162759386     2.054252042466670    -3.031966760076313
    H               -1.104664837240614     1.662252042466670    -1.814966760076313
    H                0.815645162759386     1.923357042466670     1.340455239923687

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083LEU-101GLN-1-dimer.npy', np.array(charges))
