import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.900045064096842    -0.408269640659331    -2.295547617705919
    C                1.048045064096842    -1.894269640659331    -2.583547617705920
    N                1.777045064096842     0.380730359340669    -3.201547617705919
    H               -0.147954935903158    -0.121269640659331    -2.431547617705919
    H                1.170045064096842    -0.213269640659331    -1.250547617705919
    H                2.107045064096842    -2.163269640659331    -2.566547617705919
    H                0.641045064096842    -2.116269640659331    -3.572547617705919
    H                1.630045064096842     1.375730359340669    -3.085547617705919
    H                2.756045064096842     0.187730359340669    -3.033547617705919
    H                1.582045064096842     0.154730359340669    -4.181547617705919
    H                0.516575064096842    -2.488649640659331    -1.825751617705919
    C               -0.842954935903158     3.086730359340669     0.465452382294081
    C               -1.624954935903158     0.691730359340669     0.398452382294081
    C               -0.686954935903158     1.630730359340669     0.819452382294081
    C               -1.485954935903158    -0.649269640659331     0.737452382294080
    C                0.401045064096842     1.204730359340669     1.572452382294080
    C               -0.390954935903158    -1.063269640659331     1.498452382294081
    C                0.550045064096842    -0.136269640659331     1.915452382294080
    O               -0.242954935903158    -2.377269640659331     1.842452382294081
    H               -2.474954935903158     1.006730359340669    -0.192547617705919
    H               -2.198954935903158    -1.371269640659331     0.367452382294081
    H               -1.709954935903158     3.206730359340670    -0.185547617705919
    H                0.038045064096842     3.397730359340669    -0.097547617705919
    H                1.142045064096842     1.921730359340669     1.901452382294081
    H                1.395045064096842    -0.461269640659331     2.505452382294081
    H               -0.928954935903158    -2.937269640659331     1.446452382294080
    H               -0.959784935903158     3.738980359340669     1.343472382294081

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030LYS-078TYR-2-dimer.npy', np.array(charges))
