import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.575786436827470     2.469364709133749    -0.493691147423330
    C                3.943786436827470     3.039364709133749    -0.143691147423331
    H                2.609786436827470     1.378364709133749    -0.490691147423330
    H                1.839786436827470     2.806364709133749     0.236308852576670
    H                2.262786436827470     2.818364709133749    -1.477691147423330
    H                3.908786436827470     4.124364709133749    -0.228691147423330
    H                4.726866436827470     2.641262709133749    -0.805735147423331
    H                4.189716436827470     2.773327709133749     0.894934852576669
    C               -0.722213563172530     1.524364709133749    -1.551691147423331
    C               -1.503213563172530     1.220364709133749    -2.837691147423330
    C               -1.072213563172530     0.617364709133749    -0.376691147423331
    C               -2.137213563172530     0.727364709133749     0.471308852576670
    C               -0.361213563172530    -0.563635290866251     0.044308852576669
    C               -1.069213563172530    -1.130635290866251     1.144308852576670
    C                0.771786436827470    -1.236635290866251    -0.446691147423331
    C               -0.631213563172530    -2.284635290866251     1.788308852576670
    C                1.218786436827470    -2.378635290866251     0.204308852576670
    C                0.520786436827470    -2.894635290866251     1.311308852576670
    N               -2.134213563172530    -0.306635290866251     1.394308852576669
    H                0.338786436827470     1.415364709133749    -1.768691147423330
    H               -0.901213563172530     2.560364709133749    -1.261691147423331
    H               -1.074213563172530     1.824364709133749    -3.639691147423330
    H               -2.887213563172530     1.493364709133749     0.440308852576670
    H               -2.826213563172530    -0.423635290866251     2.127308852576670
    H                1.311786436827470    -0.836635290866251    -1.293691147423330
    H               -1.168213563172530    -2.685635290866251     2.637308852576670
    H                2.110786436827470    -2.885635290866251    -0.134691147423331
    H                0.887786436827470    -3.788635290866251     1.801308852576669
    H               -2.566203563172530     1.487420109133749    -2.744184147423331
    H               -1.380373563172530     0.162247709133749    -3.112098147423330

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025THR-100TRP-1-dimer.npy', np.array(charges))
