import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.933719048947026     0.279627887093618     2.795248296478024
    C               -0.425719048947026    -0.872372112906382     0.598248296478024
    C               -0.016719048947026    -0.030372112906382     1.634248296478024
    C                0.432280951052974    -1.166372112906382    -0.469751703521976
    C                1.271280951052974     0.495627887093618     1.596248296478024
    C                1.717280951052974    -0.625372112906382    -0.496751703521976
    C                2.136280951052973     0.201627887093618     0.543248296478024
    O                2.574280951052974    -0.913372112906382    -1.523751703521976
    H               -1.412719048947026    -1.310372112906382     0.618248296478024
    H                0.110280951052974    -1.811372112906382    -1.272751703521976
    H               -0.320719048947026     0.285627887093618     3.691248296478024
    H               -1.659719048947026    -0.525372112906382     2.904248296478024
    H                1.618280951052974     1.131627887093618     2.401248296478025
    H                3.134280951052973     0.618627887093619     0.537248296478024
    H                3.394280951052973    -0.411372112906381    -1.459751703521976
    H               -1.462275048947026     1.243257887093619     2.749948296478024
    C               -3.108719048947026     0.487627887093618    -1.725751703521976
    C               -3.204719048947027     1.909627887093618    -2.285751703521975
    H               -4.103719048947027     0.062627887093618    -1.603751703521976
    H               -2.540719048947027    -0.140372112906382    -2.411751703521976
    H               -2.595719048947026     0.505627887093618    -0.763751703521976
    H               -2.194719048947027     2.250627887093619    -2.507751703521976
    H               -3.647492048947026     2.592417887093619    -1.545651703521976
    H               -3.784058048947027     1.911807887093618    -3.220824703521976

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-123TYR-154VAL-1-dimer.npy', np.array(charges))
