import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.604307351828074    -0.002170526932188     2.836629247760547
    C                2.695307351828074    -0.031170526932188     3.970629247760547
    H                1.840307351828074     0.775829473067812     2.109629247760547
    H                1.559307351828074    -0.964170526932188     2.327629247760548
    H                0.616307351828074     0.187829473067812     3.254629247760547
    H                2.421307351828074    -0.801170526932188     4.686629247760548
    H                2.748417351828074     0.923479473067812     4.514529247760548
    H                3.676487351828074    -0.292866526932188     3.547779247760547
    C               -1.205692648171926     2.502829473067813    -2.405370752239453
    C               -0.298692648171926    -1.170170526932188    -0.296370752239452
    C               -1.616692648171926    -0.878170526932188    -0.648370752239452
    C                0.761307351828074    -0.265170526932188    -0.591370752239452
    C               -1.910692648171926     0.324829473067812    -1.283370752239452
    C                0.460307351828074     0.942829473067812    -1.239370752239452
    C               -0.878692648171926     1.235829473067812    -1.625370752239452
    O               -0.071692648171926    -2.346170526932188     0.364629247760548
    H               -2.412692648171926    -1.568170526932188    -0.406370752239452
    H               -0.878692648171926    -2.853170526932188     0.495629247760548
    H                1.773307351828074    -0.501170526932188    -0.299370752239452
    H               -2.933692648171926     0.547829473067812    -1.557370752239452
    H                1.252307351828074     1.640829473067812    -1.471370752239452
    H               -0.617692648171926     3.334829473067813    -2.014370752239453
    H               -2.253692648171926     2.738829473067812    -2.221370752239453
    H               -1.018930648171926     2.400894473067813    -3.484596752239453

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-181ILE-228TYR-1-dimer.npy', np.array(charges))
