import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.044199314948232     0.955009919948982     3.163205278406718
    C                0.956199314948232     1.761009919948982     1.043205278406718
    C                0.952199314948232     1.690009919948982     2.436205278406717
    C               -0.057800685051768     2.427009919948982     0.363205278406718
    C               -1.089800685051767     3.020009919948981     1.077205278406718
    C               -0.086800685051768     2.292009919948982     3.145205278406717
    C               -1.106800685051768     2.960009919948982     2.466205278406718
    H                1.762199314948232     1.306009919948982     0.484205278406718
    H               -0.044800685051768     2.476009919948982    -0.716794721593282
    H                2.444199314948233     0.175009919948982     2.518205278406718
    H                1.598199314948232     0.466009919948982     4.028205278406718
    H               -1.881800685051767     3.533009919948982     0.550205278406718
    H               -0.105800685051768     2.243009919948982     4.225205278406718
    H               -1.909800685051768     3.428009919948982     3.018205278406718
    H                2.865002314948233     1.598536919948982     3.512713278406717
    C               -2.515800685051767    -1.771990080051018    -2.828794721593282
    C                0.599199314948232    -1.497990080051018    -0.707794721593282
    C               -0.676800685051768    -1.287990080051018    -1.210794721593282
    C                1.443199314948232    -2.418990080051018    -1.310794721593282
    C               -1.120800685051768    -1.986990080051018    -2.324794721593282
    C                1.003199314948233    -3.122990080051018    -2.426794721593283
    C               -0.276800685051768    -2.910990080051018    -2.925794721593282
    H                0.934199314948232    -0.951990080051018     0.162205278406718
    H               -1.322800685051768    -0.566990080051018    -0.729794721593282
    H                2.438199314948233    -2.575990080051018    -0.923794721593282
    H                1.614199314948233    -3.831990080051018    -2.935794721593282
    H               -2.639800685051767    -2.259990080051018    -3.794794721593283
    H               -2.657800685051767    -0.704990080051018    -2.982794721593283
    H               -0.608800685051768    -3.460990080051018    -3.792794721593282
    H               -3.280054685051767    -2.148360080051018    -2.132905721593283

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-041PHE-1-dimer.npy', np.array(charges))
