import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.281350437186072    -1.302681025197809    -3.229905871394102
    C               -1.513350437186072    -1.679681025197809    -2.397905871394102
    H               -0.466350437186072    -1.483681025197809    -4.288905871394103
    H               -0.048350437186072    -0.246681025197809    -3.088905871394102
    H                0.587649562813928    -1.876681025197809    -2.910905871394102
    H               -1.252350437186072    -1.582681025197809    -1.345905871394102
    H               -1.818230437186072    -2.718273025197809    -2.593805871394102
    H               -2.333090437186072    -0.976941025197809    -2.608105871394103
    C               -1.377350437186072    -0.718681025197809     2.247094128605898
    C                0.231649562813928     1.290318974802191    -0.534905871394103
    C               -0.712350437186072     0.614318974802191     0.229094128605898
    C                1.555649562813928     1.389318974802191    -0.101905871394102
    C               -0.350350437186072     0.035318974802191     1.443094128605897
    C                1.934649562813928     0.808318974802191     1.103094128605898
    C                0.979649562813928     0.129318974802191     1.872094128605898
    H               -0.062350437186072     1.749318974802192    -1.470905871394102
    H               -1.735350437186072     0.554318974802191    -0.115905871394102
    H                2.283649562813928     1.922318974802191    -0.699905871394102
    H                2.957649562813928     0.889318974802191     1.447094128605898
    H               -2.363350437186072    -0.300681025197809     2.034094128605898
    H               -1.188350437186072    -0.565681025197809     3.311094128605897
    H                1.277649562813928    -0.307681025197809     2.815094128605898
    H               -1.397480437186072    -1.794021025197809     2.016394128605898

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101VAL-132PHE-2-dimer.npy', np.array(charges))
