import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.700549456782455     0.708832310753750    -1.644791336270449
    C                4.151549456782456     0.256832310753751    -1.694791336270449
    H                2.041549456782456    -0.084167689246249    -1.293791336270449
    H                2.611549456782456     1.542832310753750    -0.953791336270449
    H                2.406549456782456     1.038832310753750    -2.637791336270449
    H                4.487549456782456    -0.068167689246249    -0.722791336270449
    H                4.745549456782455     1.134832310753751    -1.937791336270449
    H                4.348275456782456    -0.528637689246249    -2.439331336270449
    C               -1.769450543217544    -2.493167689246250     0.225208663729551
    C                0.179549456782456     0.586832310753750     1.279208663729551
    C               -0.196450543217544    -0.742167689246250     1.094208663729551
    C               -0.623450543217544     1.611832310753750     0.788208663729551
    C               -1.369450543217544    -1.057167689246250     0.415208663729551
    C               -1.798450543217545     1.302832310753751     0.113208663729551
    C               -2.168450543217544    -0.027167689246249    -0.071791336270449
    H                1.091549456782456     0.822832310753750     1.803208663729551
    H                0.413549456782456    -1.537167689246250     1.491208663729551
    H               -0.336450543217544     2.644832310753750     0.932208663729550
    H               -2.427450543217545     2.098832310753751    -0.262791336270449
    H               -2.805450543217545    -2.551167689246250    -0.111791336270449
    H               -1.716450543217545    -2.984167689246249     1.199208663729551
    H               -3.090450543217545    -0.246167689246249    -0.586791336270449
    H               -1.124510543217544    -3.039497689246250    -0.478761336270449

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062ILE-107PHE-1-dimer.npy', np.array(charges))
