import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.882022029204904    -2.435526224459568    -0.892636871290313
    C               -0.730977970795096     0.254473775540433    -0.018636871290313
    C               -1.530977970795096    -0.390526224459567     0.916363128709688
    C                0.386022029204904    -0.398526224459567    -0.641636871290313
    C                0.690022029204904    -1.710526224459567    -0.299636871290313
    C               -1.233977970795096    -1.704526224459567     1.243363128709687
    C               -0.128977970795096    -2.348526224459567     0.633363128709687
    H               -0.992977970795096     1.253473775540433    -0.249636871290313
    H               -2.365977970795096     0.122473775540433     1.375363128709687
    H                0.998022029204904     0.113473775540433    -1.375636871290312
    H               -1.849977970795096    -2.218526224459568     1.966363128709687
    H                2.476022029204904    -2.810526224459567    -0.057636871290313
    H                2.469022029204904    -1.699526224459567    -1.442636871290313
    H                0.113022029204904    -3.370526224459567     0.883363128709687
    H                1.616382029204904    -3.256726224459567    -1.574586871290313
    C                0.348022029204904     3.427473775540433    -0.978636871290313
    C                0.016022029204904     4.343473775540433     0.264363128709687
    H                1.258022029204904     2.852473775540433    -0.796636871290312
    H               -0.468977970795096     2.761473775540432    -1.177636871290312
    H                0.486022029204904     4.032473775540433    -1.876636871290313
    H               -0.884977970795096     4.921473775540433     0.072363128709687
    H                0.875272029204904     5.019673775540432     0.384713128709687
    H               -0.123487970795096     3.741973775540433     1.174743128709687

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078PHE-218LEU-2-dimer.npy', np.array(charges))
