import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.339616101197958     1.060343459199012    -2.012642499815942
    C               -1.331616101197958    -0.102656540800988    -0.014642499815942
    C               -2.322616101197958    -0.070656540800988    -0.998642499815942
    C               -1.325616101197958    -1.097656540800988     0.962357500184058
    C               -3.313616101197958    -1.067656540800988    -1.006642499815942
    C               -2.317616101197958    -2.089656540800988     0.977357500184058
    C               -3.323616101197958    -2.079656540800988    -0.011642499815942
    O               -2.253616101197958    -3.041656540800989     1.967357500184058
    H               -0.563616101197958     0.654343459199012    -0.014642499815942
    H               -0.550616101197958    -1.107656540800988     1.716357500184058
    H               -2.569616101197958     0.650343459199012    -2.995642499815942
    H               -1.353616101197958     1.527343459199012    -2.043642499815942
    H               -4.071616101197958    -1.055656540800988    -1.780642499815942
    H               -4.092616101197958    -2.841656540800988     0.001357500184058
    H               -2.966616101197958    -3.697656540800989     1.916357500184058
    H               -3.085926101197959     1.850213459199012    -1.841952499815942
    C                4.060383898802042    -0.726656540800988    -1.532642499815942
    C                1.532383898802042     1.955343459199012     0.722357500184058
    C                1.749383898802042     2.160343459199012    -0.647642499815942
    C                2.105383898802042     0.850343459199012     1.363357500184058
    C                2.541383898802042     1.271343459199012    -1.374642499815942
    C                2.898383898802042    -0.041656540800988     0.622357500184058
    C                3.124383898802042     0.168343459199012    -0.750642499815942
    O                0.739383898802042     2.844343459199012     1.399357500184058
    H                1.310383898802042     3.015343459199011    -1.137642499815942
    H                0.395383898802042     3.547343459199011     0.851357500184058
    H                1.936383898802042     0.690343459199012     2.419357500184058
    H                2.711383898802042     1.436343459199012    -2.429642499815942
    H                3.347383898802042    -0.896656540800988     1.113357500184058
    H                4.370383898802042    -1.558656540800988    -0.902642499815942
    H                4.946383898802042    -0.150656540800988    -1.817642499815942
    H                3.581893898802042    -1.191536540800988    -2.407242499815942

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043TYR-186TYR-1-dimer.npy', np.array(charges))
