import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.474510276927154     1.610476503914413     3.145217465005196
    C                0.202510276927154     1.089476503914413     1.136217465005196
    N               -0.605489723072846     1.455476503914413     0.166217465005196
    N                0.564510276927154     1.964476503914413     2.057217465005195
    N                0.653510276927154    -0.145523496085587     1.225217465005196
    H               -0.950489723072846     2.403476503914413     0.118217465005196
    H               -0.885489723072846     0.780476503914413    -0.544782534994804
    H                0.205510276927154     2.915476503914413     1.995217465005196
    H                1.264510276927154    -0.408523496085587     1.985217465005196
    H                0.396510276927154    -0.832523496085587     0.518217465005196
    H                2.427510276927154     1.302476503914413     2.715217465005196
    H                1.043510276927154     0.779476503914413     3.707217465005196
    H                1.636030276927154     2.463166503914413     3.821107465005196
    C               -0.682489723072846    -2.100523496085587    -3.242782534994804
    C               -0.563489723072846    -1.445523496085587    -1.860782534994804
    O               -1.534489723072846    -0.775523496085587    -1.425782534994804
    O                0.487510276927154    -1.622523496085587    -1.200782534994804
    H               -1.459489723072846    -1.596523496085587    -3.813782534994804
    H               -0.952489723072846    -3.150523496085587    -3.119782534994804
    H                0.247650276927154    -2.019483496085587    -3.824392534994804

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-176ARG-182GLU-1-dimer.npy', np.array(charges))
