import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.411875438637693     3.222492820198910     3.069043433291124
    C               -0.262875438637693     1.241492820198910     0.890043433291124
    C               -1.359875438637693     1.756492820198911     0.204043433291124
    C               -0.169875438637693     1.379492820198910     2.271043433291124
    C               -2.374875438637694     2.408492820198910     0.909043433291124
    C               -1.177875438637694     2.033492820198910     2.973043433291124
    C               -2.291875438637693     2.552492820198911     2.298043433291124
    H                0.505124561362307     0.727492820198910     0.344043433291124
    H               -1.410875438637693     1.655492820198910    -0.866956566708876
    H                0.684124561362307     0.970492820198910     2.788043433291123
    H               -3.231875438637693     2.793492820198910     0.376043433291124
    H               -1.089875438637694     2.136492820198911     4.046043433291124
    H               -3.972875438637693     3.862492820198910     2.387043433291124
    H               -2.980875438637693     3.865492820198911     3.838043433291124
    H               -4.105385438637693     2.503112820198910     3.528983433291124
    C                2.555124561362307    -0.763507179801090    -0.270956566708876
    C                4.009124561362307    -1.206507179801090    -0.447956566708876
    C                1.589124561362307    -1.473507179801089    -1.174956566708876
    C                1.159124561362306    -2.774507179801089    -0.888956566708876
    C                1.115124561362306    -0.838507179801090    -2.323956566708876
    C                0.260124561362307    -3.431507179801089    -1.747956566708876
    C                0.222124561362307    -1.494507179801090    -3.178956566708876
    C               -0.202875438637693    -2.787507179801089    -2.882956566708876
    H                2.254124561362306    -0.940507179801090     0.762043433291124
    H                2.500124561362306     0.309492820198910    -0.453956566708876
    H                4.075124561362307    -2.278507179801089    -0.262956566708876
    H                1.513124561362306    -3.277507179801090     0.000043433291124
    H                1.440124561362307     0.164492820198910    -2.564956566708876
    H               -0.078875438637693    -4.431507179801090    -1.515956566708876
    H               -0.129875438637693    -0.999507179801089    -4.071956566708876
    H               -0.895875438637693    -3.292507179801090    -3.539956566708876
    H                4.635634561362307    -0.666797179801090     0.277443433291124
    H                4.362584561362307    -1.010777179801090    -1.471066566708876

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038PHE-049PHE-1-dimer.npy', np.array(charges))
