import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.975757824745409     1.116462043701983    -0.418069142543835
    C                1.681757824745409     0.178462043701983    -0.623069142543835
    N                0.861757824745410    -0.636537956298017    -1.257069142543835
    N                2.948757824745409     0.267462043701983    -1.025069142543835
    N                1.212757824745410     0.876462043701983     0.398930857456165
    H                1.170757824745410    -1.216537956298017    -2.020069142543835
    H               -0.094242175254590    -0.684537956298017    -0.903069142543835
    H                3.235757824745410    -0.331537956298017    -1.786069142543835
    H                1.813757824745410     1.454462043701984     0.983930857456165
    H                0.233757824745410     0.729462043701983     0.632930857456165
    H                4.966757824745410     0.712462043701983    -0.634069142543835
    H                3.854757824745409     1.152462043701983     0.665930857456165
    H                3.893447824745409     2.131162043701984    -0.834730142543835
    C               -3.368242175254591     0.323462043701983     1.720930857456165
    C               -2.631242175254591    -0.491537956298017     0.672930857456165
    O               -1.502242175254590    -0.115537956298017     0.304930857456165
    O               -3.166242175254590    -1.519537956298017     0.198930857456165
    H               -3.679242175254590    -0.332537956298017     2.538930857456165
    H               -4.273242175254591     0.736462043701983     1.274930857456165
    H               -2.753392175254590     1.131532043701984     2.143998857456165

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022ARG-072GLU-1-dimer.npy', np.array(charges))
