import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.356689260163142    -0.780030504735783    -2.755594523389115
    C               -1.221689260163141    -1.753030504735783    -2.464594523389115
    H               -3.159689260163141    -0.910030504735783    -2.030594523389115
    H               -1.997689260163142     0.246969495264217    -2.676594523389115
    H               -2.752689260163141    -0.941030504735783    -3.756594523389115
    H               -0.960689260163142    -1.656030504735783    -1.412594523389115
    H               -1.526569260163142    -2.791622504735783    -2.660494523389115
    H               -0.338059260163142    -1.482630504735783    -3.061294523389115
    C               -1.085689260163141    -0.792030504735783     2.180405476610885
    C               -0.420689260163142     0.540969495264217     0.162405476610885
    C               -0.058689260163142    -0.038030504735783     1.376405476610885
    C                0.523310739836858     1.216969495264217    -0.601594523389115
    C                1.847310739836858     1.315969495264217    -0.168594523389115
    C                1.271310739836858     0.055969495264217     1.805405476610885
    C                2.226310739836858     0.734969495264217     1.036405476610885
    H               -1.443689260163141     0.480969495264217    -0.182594523389115
    H                0.229310739836858     1.675969495264217    -1.537594523389115
    H               -2.071689260163141    -0.374030504735783     1.967405476610885
    H               -0.896689260163142    -0.639030504735783     3.244405476610885
    H                2.575310739836858     1.848969495264217    -0.766594523389115
    H                1.569310739836858    -0.381030504735783     2.748405476610885
    H                3.249310739836858     0.815969495264217     1.380405476610885
    H               -1.105819260163142    -1.867370504735782     1.949705476610885

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101VAL-132PHE-1-dimer.npy', np.array(charges))
