import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.077647148894054    -1.522901301980476     1.634894983985674
    C                0.836647148894055    -2.930901301980476     2.183894983985674
    C                0.054647148894054    -0.480901301980476     2.006894983985674
    C                0.219647148894054     0.649098698019524     2.747894983985674
    C               -1.822352851105945     0.653098698019524     1.999894983985674
    N               -1.241352851105946    -0.459901301980476     1.554894983985674
    N               -0.967352851105946     1.334098698019524     2.745894983985674
    H                2.034647148894055    -1.165901301980476     2.015894983985674
    H                1.148647148894054    -1.568901301980477     0.547894983985674
    H                0.568647148894054    -2.851901301980476     3.238894983985674
    H                1.140647148894054     0.953098698019524     3.226894983985674
    H               -2.839352851105946     0.954098698019524     1.782894983985674
    H               -1.146352851105946     2.216098698019524     3.188894983985675
    H                1.760423148894054    -3.520129301980476     2.086694983985674
    H                0.017621148894054    -3.421882301980476     1.637874983985674
    C                2.676647148894054     1.307098698019523    -0.590105016014326
    C                1.418647148894054     0.798098698019524    -1.258105016014326
    C                1.441647148894055    -0.211901301980476    -2.227105016014326
    C                0.190647148894054     1.335098698019524    -0.890105016014326
    C                0.285647148894055    -0.633901301980476    -2.857105016014326
    C               -0.974352851105945     0.917098698019524    -1.524105016014326
    C               -0.925352851105946    -0.044901301980476    -2.520105016014325
    O               -2.098352851105945    -0.403901301980476    -3.125105016014326
    H                3.145647148894054     0.481098698019524    -0.055105016014326
    H                2.393647148894054     2.052098698019523     0.154894983985674
    H                2.375647148894054    -0.687901301980476    -2.481105016014326
    H                0.132647148894054     2.070098698019523    -0.101105016014326
    H                0.326647148894054    -1.416901301980477    -3.598105016014326
    H               -1.929352851105945     1.308098698019523    -1.216105016014326
    H               -1.889352851105946    -0.927901301980476    -3.920105016014326
    H                3.410652148894055     1.764868698019523    -1.269575016014326

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085HIE-094TYR-1-dimer.npy', np.array(charges))
