import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.417957003063635    -1.206804778343960    -1.954623994122631
    C                2.801957003063634    -1.589804778343960    -3.387623994122631
    H                3.262957003063635    -1.334804778343960    -1.277623994122631
    H                2.106957003063635    -0.163804778343960    -1.922623994122631
    H                1.577957003063635    -1.800804778343960    -1.597623994122631
    H                1.921957003063635    -1.421804778343960    -4.011623994122631
    H                3.045427003063635    -2.659658778343959    -3.465923994122631
    H                3.614657003063635    -0.964044778343960    -3.785023994122632
    C               -2.520042996936365    -0.748804778343960     2.201376005877369
    C                0.412957003063635     1.359195221656040    -0.147623994122631
    C               -0.911042996936365     1.260195221656040    -0.580623994122631
    C                0.791957003063635     0.778195221656040     1.057376005877369
    C               -1.855042996936365     0.584195221656040     0.183376005877369
    C               -0.163042996936365     0.099195221656040     1.826376005877369
    C               -1.493042996936365     0.005195221656040     1.397376005877369
    H                1.140957003063635     1.892195221656040    -0.745623994122631
    H               -1.205042996936365     1.719195221656040    -1.516623994122631
    H                1.814957003063635     0.859195221656040     1.401376005877369
    H               -2.878042996936365     0.524195221656040    -0.161623994122631
    H                0.134957003063635    -0.337804778343960     2.769376005877369
    H               -3.506042996936365    -0.330804778343960     1.988376005877369
    H               -2.331042996936366    -0.595804778343960     3.265376005877369
    H               -2.540172996936365    -1.824144778343960     1.970676005877369

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-103ILE-132PHE-1-dimer.npy', np.array(charges))
