import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.496924689447069     2.535337294725132     2.538261753482398
    C                1.897924689447069     0.427337294725132     1.213261753482398
    C                2.071924689447069     1.800337294725132     1.346261753482398
    C                2.509924689447069    -0.246662705274868     0.206261753482398
    C                2.848924689447069     2.487337294725132     0.399261753482398
    C                3.303924689447069     0.450337294725132    -0.714738246517602
    C                3.446924689447069     1.813337294725132    -0.654738246517602
    O                3.891924689447069    -0.200662705274868    -1.712738246517602
    H                1.128924689447069    -0.060662705274868     1.768261753482398
    H                2.348924689447069    -1.306662705274868     0.075261753482398
    H                0.672924689447069     1.975337294725132     2.984261753482398
    H                1.134924689447069     3.514337294725133     2.219261753482398
    H                2.991924689447069     3.555337294725132     0.497261753482398
    H                4.034924689447069     2.347337294725132    -1.386738246517602
    H                4.035924689447069     0.385337294725132    -2.492738246517602
    H                2.316074689447069     2.656027294725132     3.262431753482399
    C               -4.014075310552931    -1.816662705274868    -2.822738246517602
    C               -1.359075310552931    -0.742662705274868    -0.294738246517602
    C               -2.076075310552931    -0.797662705274868     0.877261753482398
    C               -1.973075310552931    -1.081662705274868    -1.509738246517602
    C               -3.311075310552931    -1.476662705274868    -1.534738246517602
    C               -3.389075310552931    -1.157662705274868     0.851261753482398
    C               -4.015075310552931    -1.482662705274868    -0.340738246517602
    O               -1.540075310552931    -0.482662705274868     2.102261753482398
    H               -0.324075310552931    -0.439662705274868    -0.272738246517602
    H               -1.403075310552931    -1.040662705274868    -2.427738246517602
    H               -3.950075310552931    -1.079662705274868     1.758261753482398
    H               -2.196075310552931    -0.628662705274868     2.814261753482398
    H               -4.469075310552931    -2.800662705274867    -2.701738246517602
    H               -3.289075310552931    -1.881662705274868    -3.633738246517602
    H               -5.067075310552931    -1.740662705274868    -0.335738246517602
    H               -4.797541310552932    -1.084232705274868    -3.067118246517602

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053TYR-092TYR-1-dimer.npy', np.array(charges))
