import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.920265783043291     0.313649904729841    -1.401158083118503
    C                3.378265783043291     1.520649904729842    -0.589158083118503
    H                3.378265783043291    -0.601350095270158    -1.029158083118503
    H                1.840265783043291     0.207649904729842    -1.306158083118503
    H                3.170265783043291     0.453649904729842    -2.452158083118503
    H                3.276265783043291     1.271649904729841     0.467841916881497
    H                2.712265783043291     2.355649904729841    -0.811158083118503
    H                4.409099383043291     1.828542904729842    -0.818470083118503
    C               -1.699734216956709    -3.021350095270158    -0.319158083118503
    C                0.213265783043291    -0.005350095270159     1.040841916881497
    C               -0.156734216956709    -1.314350095270159     0.781841916881497
    C               -0.521734216956709     1.028649904729841     0.539841916881497
    C               -1.274734216956709    -1.582350095270158     0.007841916881497
    C               -1.622734216956709     0.799649904729841    -0.240158083118503
    C               -2.006734216956709    -0.500350095270159    -0.494158083118503
    O               -0.087734216956709     2.278649904729841     0.807841916881497
    H                1.091265783043291     0.189649904729841     1.637841916881497
    H                0.434265783043291    -2.126350095270159     1.167841916881497
    H                0.691265783043291     2.286649904729841     1.367841916881497
    H               -2.160734216956708     1.628649904729842    -0.668158083118503
    H               -0.921734216956709    -3.724350095270159    -0.022158083118503
    H               -1.824734216956709    -3.080350095270159    -1.399158083118503
    H               -2.876734216956709    -0.692350095270159    -1.103158083118503
    H               -2.651386216956709    -3.284619095270159     0.165658916881497

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068ILE-084TYR-1-dimer.npy', np.array(charges))
