import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.944762302757007    -0.878215038390512     0.616191698166382
    C                3.808762302757007    -0.269215038390512     1.705191698166382
    H                2.095762302757007    -1.395215038390512     1.064191698166382
    H                2.573762302757006    -0.094215038390512    -0.045808301833618
    H                3.517762302757006    -1.592215038390512     0.032191698166382
    H                4.599762302757006     0.296784961609488     1.214191698166382
    H                4.257440802757007    -1.069655038390512     2.311801698166382
    H                3.206932802757007     0.425144961609488     2.309891698166382
    C               -0.670237697242994    -2.171215038390512    -0.813808301833618
    C               -0.689237697242994    -0.194215038390512     0.716191698166382
    C               -0.943237697242994    -0.731215038390512    -0.535808301833618
    C               -0.942237697242994     1.160784961609488     0.956191698166382
    C               -1.431237697242993     0.109784961609488    -1.538808301833618
    C               -1.414237697242994     1.972784961609488    -0.072808301833618
    C               -1.685237697242993     1.457784961609488    -1.296808301833618
    H               -0.308237697242993    -0.819215038390513     1.512191698166382
    H               -0.747237697242993     1.584784961609488     1.932191698166382
    H                0.210762302757007    -2.480215038390512    -0.248808301833618
    H               -0.430237697242993    -2.283215038390513    -1.872808301833618
    H               -1.635237697242993    -0.293215038390512    -2.521808301833618
    H               -1.585237697242994     3.024784961609488     0.114191698166382
    H               -2.074237697242993     2.090784961609488    -2.083808301833618
    H               -1.511321697242994    -2.837315038390512    -0.571128301833618

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-060LEU-152PHE-1-dimer.npy', np.array(charges))
