import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.070291971390670     2.620760235226746     2.347832286315944
    C               -1.057291971390670    -0.161239764773254     0.015832286315944
    C               -0.263291971390670     0.535760235226746    -0.905167713684056
    C               -1.669291971390670     0.512760235226746     1.022832286315944
    C               -1.495291971390670     1.885760235226746     1.155832286315944
    C               -0.120291971390670     1.898760235226746    -0.845167713684056
    C               -0.718291971390670     2.572760235226746     0.208832286315944
    O                0.324708028609330    -0.115239764773254    -1.903167713684056
    H               -1.218291971390670    -1.221239764773254    -0.115167713684056
    H               -2.438291971390670     0.024760235226746     1.577832286315944
    H                0.467708028609330     2.432760235226746    -1.577167713684056
    H                0.468708028609330     0.470760235226746    -2.683167713684056
    H               -2.894291971390670     2.060760235226746     2.793832286315944
    H               -2.432291971390669     3.599760235226746     2.028832286315944
    H               -0.575291971390670     3.640760235226746     0.306832286315944
    H               -1.251141971390670     2.741450235226746     3.072002286315944
    C                1.675708028609330    -2.650239764773254    -0.235167713684056
    C                3.056708028609330    -2.056239764773254    -0.517167713684056
    C                1.613708028609330    -4.153239764773254     0.005832286315944
    H                1.241708028609330    -2.144239764773254     0.627832286315944
    H                1.036708028609330    -2.435239764773253    -1.092167713684056
    H                3.713708028609330    -2.281239764773254     0.321832286315944
    H                2.050708028609330    -4.650239764773254    -0.847167713684056
    H                2.966748028609330    -0.964479764773254    -0.617037713684056
    H                3.472828028609331    -2.491209764773254    -1.437847713684056
    H                2.157618028609331    -4.483129764773253     0.903242286315944
    H                0.557208028609330    -4.444589764773254     0.100302286315944

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053TYR-059LEU-1-dimer.npy', np.array(charges))
