import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.891508704328070    -0.143334574102151    -2.001187643418726
    C                3.590508704328070     0.800665425897849    -3.006187643418726
    H                2.494508704328070    -1.023334574102151    -2.506187643418726
    H                3.619508704328070    -0.489334574102151    -1.272187643418726
    H                2.086508704328070     0.382665425897849    -1.488187643418726
    H                4.413508704328070     0.239665425897849    -3.441187643418727
    H                2.909883504328070     1.107375425897849    -3.814067643418727
    H                4.005241704328069     1.682335425897849    -2.495637643418727
    C               -0.811491295671930     2.553665425897849    -0.583187643418726
    C               -0.676491295671930     0.017665425897849    -0.695187643418726
    C               -0.871491295671930     1.182665425897849     0.057812356581274
    C               -0.721491295671930    -1.231334574102151    -0.078187643418726
    C               -1.126491295671930     1.062665425897849     1.427812356581274
    C               -0.936491295671930    -1.324334574102151     1.290812356581274
    C               -1.134491295671930    -0.177334574102151     2.045812356581274
    O               -0.952491295671930    -2.550334574102151     1.886812356581274
    H               -0.473491295671930     0.063665425897849    -1.754187643418726
    H               -0.604491295671930    -2.126334574102151    -0.656187643418726
    H                0.208508704328070     2.918665425897849    -0.463187643418726
    H               -1.451491295671931     3.229665425897849    -0.027187643418726
    H               -1.303491295671930     1.948665425897849     2.021812356581274
    H               -1.308491295671931    -0.251334574102151     3.110812356581274
    H               -0.837491295671930    -2.472334574102151     2.847812356581273
    H               -1.065965295671931     2.629145425897849    -1.650687643418726

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036VAL-086TYR-1-dimer.npy', np.array(charges))
