import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.999250537915497    -2.418205276947266     3.354073511649608
    C               -0.403749462084504    -1.931205276947266     0.745073511649608
    C                0.859250537915496    -2.090205276947266     0.215073511649607
    C               -0.570749462084504    -1.905205276947266     2.115073511649607
    C                1.951250537915496    -2.251205276947266     1.067073511649608
    C                0.531250537915496    -2.074205276947266     2.974073511649607
    C                1.799250537915496    -2.251205276947266     2.452073511649608
    H               -1.253749462084504    -1.805205276947266     0.088073511649607
    H                0.997250537915496    -2.092205276947265    -0.856926488350393
    H               -1.559749462084504    -1.766205276947266     2.532073511649607
    H                2.932250537915496    -2.391205276947265     0.637073511649607
    H                0.380250537915496    -2.060205276947265     4.045073511649607
    H                3.457250537915496    -3.380205276947266     3.122073511649607
    H                2.686250537915496    -2.439205276947265     4.399073511649608
    H                3.744410537915496    -1.621455276947265     3.212923511649608
    C               -2.786749462084503     2.793794723052735    -3.459926488350392
    C               -1.042749462084504     1.304794723052734    -0.431926488350393
    C                0.275250537915496     1.624794723052734    -0.690926488350393
    C               -2.062749462084504     1.678794723052734    -1.328926488350392
    C               -1.743749462084504     2.403794723052735    -2.462926488350393
    C                0.584250537915496     2.346794723052735    -1.821926488350393
    C               -0.419749462084504     2.723794723052734    -2.705926488350393
    H               -1.292749462084504     0.746794723052734     0.460073511649607
    H                1.052250537915496     1.310794723052734    -0.007926488350393
    H               -3.087749462084504     1.399794723052734    -1.126926488350392
    H                1.610250537915496     2.612794723052735    -2.036926488350392
    H               -2.664749462084504     3.854794723052735    -3.669926488350393
    H               -3.782749462084504     2.649794723052735    -3.039926488350392
    H               -0.157749462084504     3.281794723052734    -3.593926488350393
    H               -2.697849462084504     2.233634723052734    -4.402436488350393

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043PHE-065PHE-1-dimer.npy', np.array(charges))
