import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.028316254447266    -1.799185837455097    -2.870989959992264
    C               -0.217683745552734    -0.726185837455097     0.726010040007736
    C                0.494316254447266    -0.762185837455097    -0.483989959992265
    C               -0.292683745552734    -1.497185837455097    -1.426989959992265
    C               -1.401683745552734    -1.870185837455097    -0.771989959992265
    C                1.453316254447266     0.564814162544903     1.735010040007735
    C                0.236316254447266    -0.055185837455097     1.841010040007735
    C                2.183316254447266     0.552814162544903     0.552010040007735
    C                1.705316254447266    -0.073185837455097    -0.566989959992265
    N               -1.366683745552734    -1.413185837455097     0.510010040007735
    H                1.849316254447266     1.099814162544903     2.588010040007735
    H               -0.352683745552734     0.030814162544903     2.740010040007736
    H                3.132316254447266     1.066814162544903     0.509010040007735
    H                2.255316254447266    -0.048185837455097    -1.493989959992265
    H               -2.135683745552734    -1.514185837455097     1.163010040007735
    H               -2.222683745552734    -2.430185837455097    -1.211989959992265
    H                0.408316254447266    -0.893185837455097    -3.343989959992265
    H               -0.901683745552734    -2.035185837455097    -3.379989959992264
    H                0.743728254447266    -2.623776837455097    -3.006027559992265
    C               -0.473683745552734     3.336814162544903     0.103010040007735
    C               -1.787683745552734     3.001814162544903     0.797010040007735
    H                0.127316254447266     3.998814162544903     0.725010040007735
    H                0.093316254447266     2.422814162544903    -0.071989959992265
    H               -0.667683745552734     3.819814162544903    -0.855989959992265
    H               -1.561683745552734     2.539814162544903     1.759010040007735
    H               -2.377820745552734     3.914165162544903     0.968340040007735
    H               -2.350679745552734     2.274371462544903     0.193800040007735

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TRP-081VAL-2-dimer.npy', np.array(charges))
