import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.463600332017825    -2.311075453504978    -1.242253132199959
    C                0.014600332017825     0.720924546495022     0.564746867800041
    C                0.265600332017825    -0.250075453504977    -0.413253132199959
    C                0.758600332017825     0.754924546495022     1.725746867800041
    C                1.257600332017825    -1.219075453504977    -0.217253132199959
    C                1.748600332017825    -0.204075453504977     1.922746867800041
    C                1.994600332017825    -1.190075453504978     0.969746867800041
    H               -0.760399667982175     1.458924546495022     0.407746867800041
    H               -0.327399667982175    -0.259075453504977    -1.317253132199959
    H                0.572600332017825     1.509924546495023     2.474746867800041
    H                2.328600332017825    -0.187075453504977     2.834746867800041
    H                2.497600332017825    -2.658075453504977    -1.209253132199959
    H                1.313600332017825    -1.889075453504977    -2.223253132199959
    H                2.765600332017825    -1.911075453504977     1.152746867800041
    H                0.782120332017825    -3.159157453504978    -1.079961132199959
    C               -3.462399667982175     1.104924546495023    -0.945253132199959
    C               -3.153399667982175     2.329924546495023    -1.765253132199959
    H               -4.509399667982176     0.822924546495023    -1.048253132199959
    H               -2.844399667982175     0.280924546495023    -1.300253132199959
    H               -3.236399667982174     1.286924546495023     0.106746867800041
    H               -3.447399667982175     2.151924546495022    -2.801253132199959
    H               -2.070399667982175     2.441924546495022    -1.742253132199959
    H               -3.630479667982175     3.249644546495022    -1.395786132199959

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127PHE-206ILE-1-dimer.npy', np.array(charges))
