import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.348429137716702    -0.081561525128944    -2.210841180372848
    C               -2.265429137716703     0.208438474871056    -3.222841180372849
    O               -2.493429137716702     0.206438474871056    -4.430841180372847
    N               -1.057429137716702     0.432438474871056    -2.734841180372849
    H               -0.314429137716702     0.686438474871056    -3.363841180372849
    H               -0.937429137716702     0.516438474871056    -1.729841180372848
    H               -3.084429137716703     0.364438474871056    -1.253841180372848
    H               -3.375429137716702    -1.162561525128944    -2.076841180372848
    H               -4.343289137716703     0.279678474871056    -2.510441180372848
    C                3.483570862283297    -1.162561525128944     3.303158819627152
    C                0.183570862283298     0.364438474871056     0.969158819627152
    C                0.412570862283298     0.861438474871056     2.254158819627152
    C                1.039570862283298    -0.595561525128944     0.434158819627152
    C                1.499570862283298     0.387438474871056     3.001158819627152
    C                2.119570862283298    -1.061561525128944     1.185158819627152
    C                2.359570862283297    -0.580561525128944     2.476158819627152
    O               -0.880429137716703     0.794438474871056     0.232158819627152
    H               -1.393429137716702     1.484438474871056     0.720158819627152
    H               -0.248429137716702     1.608438474871057     2.665158819627152
    H                0.860570862283297    -0.979561525128944    -0.558841180372848
    H                1.678570862283298     0.784438474871056     3.988158819627152
    H                2.774570862283297    -1.812561525128944     0.763158819627152
    H                3.724570862283298    -0.503561525128944     4.138158819627152
    H                4.365570862283297    -1.226561525128944     2.668158819627152
    H                3.232190862283297    -2.166621525128944     3.675538819627152

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-149ASN-171TYR-1-dimer.npy', np.array(charges))
