import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.216839542714116    -1.343901355219473    -1.234759300850969
    C               -1.291160457285884    -1.046901355219472     0.175240699149031
    C               -1.062160457285884    -0.688901355219473     1.497240699149031
    C               -0.227160457285884    -1.247901355219472    -0.691759300850969
    C                1.087839542714116    -1.127901355219473    -0.247759300850969
    C                0.243839542714116    -0.524901355219473     1.950240699149031
    C                1.316839542714116    -0.725901355219473     1.075240699149031
    H               -2.303160457285884    -1.144901355219472    -0.189759300850969
    H               -1.891160457285884    -0.544901355219473     2.172240699149032
    H               -0.429160457285884    -1.506901355219473    -1.719759300850969
    H                0.417839542714116    -0.228901355219473     2.972240699149031
    H                2.473839542714116    -0.375901355219473    -1.665759300850969
    H                1.851839542714116    -1.977901355219472    -2.043759300850969
    H                2.318839542714116    -0.566901355219473     1.435240699149031
    H                3.124709542714116    -1.806809355219472    -0.820659300850969
    C               -0.969160457285884     2.286098644780528    -0.667759300850969
    C               -1.225160457285884     3.621098644780527    -1.360759300850969
    H               -0.082160457285884     2.314098644780528    -0.038759300850969
    H               -1.821160457285884     2.053098644780528    -0.029759300850969
    H               -0.869160457285884     1.496098644780528    -1.411759300850969
    H               -1.223160457285884     4.396098644780527    -0.594759300850969
    H               -2.198160457285884     3.603098644780528    -1.843759300850969
    H               -0.448017457285884     3.805517644780528    -2.117089300850969

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-079ILE-1-dimer.npy', np.array(charges))
