import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.575471285281219    -1.899755172418037    -2.524459190004896
    C                0.101471285281219     0.685244827581963     0.261540809995105
    C                0.808471285281219     1.771244827581963    -0.212459190004895
    C                0.050471285281219    -0.497755172418037    -0.486459190004895
    C                0.705471285281219    -0.613755172418037    -1.712459190004895
    C                1.482471285281219     1.691244827581963    -1.445459190004895
    C                1.431471285281219     0.487244827581963    -2.197459190004895
    H               -0.408528714718781     0.760244827581963     1.210540809995105
    H                0.835471285281219     2.680244827581964     0.371540809995105
    H               -0.508528714718781    -1.344755172418036    -0.112459190004895
    H                2.023471285281218     2.555244827581963    -1.803459190004895
    H                0.407471285281219    -1.599755172418037    -3.556459190004895
    H               -0.314528714718781    -2.421755172418037    -2.165459190004895
    H                1.945471285281219     0.410244827581963    -3.147459190004895
    H                1.420631285281218    -2.599855172418037    -2.449429190004895
    C               -1.957528714718781    -0.943755172418037     3.100540809995105
    C               -2.524528714718782    -0.247755172418037     4.324540809995105
    H               -2.000528714718782    -0.268755172418037     2.247540809995105
    H               -0.922528714718781    -1.230755172418037     3.289540809995105
    H               -2.545528714718781    -1.834755172418037     2.884540809995105
    H               -2.478528714718781    -0.924755172418037     5.176540809995104
    H               -3.568688714718781     0.041044827581963     4.133920809995105
    H               -1.901298714718781     0.631944827581963     4.543030809995105

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-128PHE-235LEU-1-dimer.npy', np.array(charges))
