import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.192507251523145    -0.290509704583416     0.930833225023757
    C                2.957507251523145     0.033490295416584     2.410833225023757
    C                3.528507251523145     0.935490295416584     0.095833225023757
    H                4.006507251523145    -1.011509704583416     0.851833225023757
    H                2.291507251523145    -0.741509704583416     0.513833225023757
    H                2.208507251523145     0.825490295416584     2.480833225023757
    H                2.674507251523145     1.614490295416584     0.126833225023757
    H                4.373507251523145     1.477490295416584     0.508833225023757
    H                3.887307251523144     0.366800295416584     2.894963225023757
    H                2.545347251523145    -0.855649704583416     2.910383225023757
    H                3.745917251523144     0.690537295416584    -0.954276774976243
    C               -2.685492748476855     0.250490295416584     1.595833225023757
    C                0.004507251523145     0.197490295416584    -1.124166774976243
    C               -0.642492748476855     0.403490295416584     0.107833225023757
    C               -0.683492748476855    -0.393509704583416    -2.183166774976243
    C               -1.978492748476855     0.024490295416584     0.280833225023757
    C               -2.014492748476856    -0.769509704583416    -2.012166774976243
    C               -2.656492748476855    -0.559509704583416    -0.787166774976243
    H                1.026507251523145     0.514490295416584    -1.267166774976243
    H               -0.109492748476855     0.870490295416584     0.923833225023757
    H               -0.192492748476855    -0.547509704583416    -3.135166774976243
    H               -2.555492748476855    -1.222509704583416    -2.834166774976243
    H               -2.057492748476855    -0.145509704583416     2.389833225023757
    H               -3.631492748476856    -0.294509704583416     1.598833225023757
    H               -3.691492748476855    -0.850509704583416    -0.673166774976243
    H               -2.877643748476855     1.310931295416584     1.816153225023757

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058GLN-067PHE-1-dimer.npy', np.array(charges))
