import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.528751460178648     1.013638096175995     1.126678630957527
    C                2.995751460178647     2.229638096175995     1.945678630957527
    C                3.663751460178647     0.056638096175995     0.740678630957527
    H                1.779751460178647     0.463638096175995     1.696678630957527
    H                2.056751460178648     1.382638096175995     0.214678630957527
    H                3.709751460178648     2.795638096175995     1.346678630957527
    H                4.105751460178648    -0.398361903824005     1.594678630957527
    H                3.489027460178648     1.904301096175995     2.873488630957527
    H                2.164495460178648     2.919007096175995     2.154928630957527
    H                3.247825460178648    -0.750705903824005     0.120028630957527
    H                4.480286460178648     0.564369096175995     0.206378630957527
    C               -0.811248539821352    -2.620361903824005    -1.701321369042473
    C               -0.865248539821352     1.034638096175995    -0.618321369042473
    C               -1.983248539821352     1.062638096175995     0.209678630957527
    C               -0.488248539821352    -0.162361903824005    -1.240321369042473
    C               -1.210248539821352    -1.332361903824005    -1.024321369042473
    C               -2.710248539821352    -0.107361903824005     0.427678630957527
    C               -2.319248539821352    -1.299361903824005    -0.177321369042473
    H               -0.297248539821352     1.937638096175995    -0.791321369042473
    H               -2.290248539821352     1.986638096175995     0.678678630957527
    H                0.369751460178648    -0.172361903824005    -1.899321369042473
    H               -3.573248539821352    -0.098361903824005     1.076678630957527
    H               -1.023248539821352    -3.456361903824005    -1.032321369042473
    H                0.266751460178648    -2.605361903824005    -1.871321369042473
    H               -2.887248539821352    -2.200361903824005     0.000678630957527
    H               -1.316833759821352    -2.788172903824005    -2.663721369042473

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048LEU-070PHE-1-dimer.npy', np.array(charges))
