import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.554105094953115    -3.666487292104367    -0.926638659839647
    C                0.887894905046885    -3.429487292104367    -1.409638659839647
    H               -0.806105094953115    -4.725487292104368    -1.011638659839647
    H               -0.661105094953115    -3.370487292104368     0.116361340160353
    H               -1.272105094953115    -3.081487292104367    -1.502638659839646
    H                1.105894905046885    -2.362487292104368    -1.358638659839647
    H                0.993214905046885    -3.755547292104368    -2.454908659839647
    H                1.618224905046885    -3.949517292104368    -0.772298659839647
    C               -1.055105094953115     0.085512707895632    -1.166638659839647
    C               -1.294105094953115     1.029512707895633    -2.352638659839647
    C               -0.320105094953115     0.674512707895632     0.019361340160353
    C               -0.158105094953115     2.016512707895632     0.219361340160353
    C                0.231894905046885    -0.176487292104368     0.935361340160353
    C                0.517894905046885     2.487512707895633     1.269361340160353
    C                0.902894905046885     0.312512707895632     2.035361340160353
    C                1.055894905046885     1.655512707895632     2.189361340160353
    H               -2.024105094953115    -0.270487292104368    -0.813638659839647
    H               -0.502105094953115    -0.781487292104368    -1.516638659839647
    H               -1.924105094953115     1.853512707895632    -2.016638659839646
    H               -0.590105094953115     2.725512707895632    -0.466638659839647
    H                0.119894905046885    -1.244487292104368     0.817361340160353
    H                0.625894905046885     3.556512707895632     1.394361340160353
    H                1.323894905046885    -0.368487292104368     2.763361340160353
    H                1.595894905046885     2.051512707895632     3.039361340160354
    H               -1.803125094953115     0.479742707895632    -3.158028659839647
    H               -0.359415094953115     1.465802707895632    -2.734748659839647

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056ILE-059PHE-1-dimer.npy', np.array(charges))
