import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.279999549225301    -0.972679439985067     1.006543245799724
    C               -1.818999549225301    -2.412679439985066     1.076543245799723
    C               -0.373999549225301    -0.737679439985067    -0.173456754200276
    C               -0.899999549225301    -0.556679439985067    -1.450456754200276
    C                0.996000450774699    -0.746679439985067    -0.024456754200276
    C               -0.064999549225301    -0.394679439985067    -2.553456754200276
    C                1.843000450774699    -0.579679439985067    -1.122456754200277
    C                1.309000450774699    -0.400679439985067    -2.384456754200276
    H               -2.112999549225301    -0.272679439985067     0.955543245799724
    H               -0.734999549225301    -0.756679439985067     1.924543245799724
    H               -0.971999549225301    -3.090679439985066     1.082543245799724
    H               -1.965999549225301    -0.554679439985067    -1.603456754200276
    H                1.427000450774699    -0.905679439985067     0.953543245799724
    H               -0.489999549225301    -0.267679439985067    -3.539456754200276
    H                2.914000450774699    -0.604679439985067    -0.987456754200276
    H                1.962000450774699    -0.281679439985067    -3.236456754200276
    H               -2.455769549225300    -2.616898439985067     0.203153245799724
    H               -2.416609549225300    -2.550421439985067     1.989723245799724
    C               -0.065999549225301     2.502320560014934     2.020543245799724
    C                0.618000450774699     3.727320560014934     2.631543245799724
    H               -0.609999549225301     1.957320560014933     2.791543245799724
    H               -0.762999549225301     2.822320560014933     1.245543245799724
    H                0.681000450774699     1.847320560014933     1.571543245799724
    H                1.138000450774699     4.227320560014933     1.820543245799723
    H                1.352950450774699     3.380740560014933     3.372983245799723
    H               -0.073219549225301     4.474990560014934     3.047723245799724

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-184PHE-209LEU-1-dimer.npy', np.array(charges))
