import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.980719645515425     0.744953493936507     0.941200124663608
    C                3.280719645515425     0.406953493936506    -0.507799875336391
    O                3.591719645515425    -0.732046506063493    -0.858799875336392
    N                3.198719645515425     1.411953493936506    -1.364799875336391
    H                2.126719645515426     1.423953493936506     0.972200124663609
    H                3.825719645515425     1.286953493936506     1.354200124663609
    H                3.386719645515425     1.227953493936506    -2.340799875336391
    H                2.934719645515425     2.336953493936506    -1.057799875336391
    H                2.737709645515425    -0.141746506063494     1.545110124663609
    C               -3.233280354484575     0.059953493936506     2.441200124663609
    C               -0.543280354484575     0.006953493936506    -0.278799875336391
    C               -1.190280354484575     0.212953493936506     0.953200124663608
    C               -1.231280354484575    -0.584046506063494    -1.337799875336391
    C               -2.526280354484575    -0.166046506063494     1.126200124663609
    C               -2.562280354484574    -0.960046506063494    -1.166799875336391
    C               -3.204280354484575    -0.750046506063493     0.058200124663609
    H                0.478719645515425     0.323953493936506    -0.421799875336391
    H               -0.657280354484575     0.679953493936506     1.769200124663609
    H               -0.740280354484575    -0.738046506063493    -2.289799875336392
    H               -3.103280354484574    -1.413046506063494    -1.988799875336391
    H               -2.605280354484575    -0.336046506063494     3.235200124663609
    H               -4.179280354484574    -0.485046506063494     2.444200124663608
    H               -4.239280354484576    -1.041046506063493     0.172200124663609
    H               -3.425431354484575     1.120394493936506     2.661520124663608

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058GLN-067PHE-2-dimer.npy', np.array(charges))
