import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.053846375440180     0.243385609604191    -1.706093627920064
    C               -0.454153624559820     0.540385609604191    -0.296093627920064
    C               -0.225153624559820     0.898385609604191     1.025906372079936
    C                0.609846375440180     0.339385609604191    -1.163093627920064
    C                1.924846375440180     0.459385609604191    -0.719093627920064
    C                1.080846375440180     1.062385609604191     1.478906372079936
    C                2.153846375440180     0.861385609604191     0.603906372079936
    H               -1.466153624559820     0.442385609604191    -0.661093627920064
    H               -1.054153624559820     1.042385609604191     1.700906372079936
    H                0.407846375440180     0.080385609604191    -2.191093627920064
    H                1.254846375440180     1.358385609604191     2.500906372079936
    H                3.310846375440180     1.211385609604191    -2.137093627920065
    H                2.688846375440180    -0.390614390395809    -2.515093627920064
    H                3.155846375440180     1.020385609604191     0.963906372079935
    H                3.961716375440180    -0.219522390395809    -1.291993627920065
    C               -3.445153624559820    -1.200614390395809     0.594906372079935
    C               -3.885153624559820    -2.622614390395809     0.266906372079936
    H               -3.981153624559820    -0.840614390395809     1.471906372079935
    H               -2.378153624559820    -1.194614390395809     0.809906372079936
    H               -3.639153624559820    -0.537614390395809    -0.247093627920064
    H               -3.388153624559820    -2.937614390395809    -0.647093627920065
    H               -4.976225624559820    -2.663395390395809     0.133116372079936
    H               -3.584403624559820    -3.294793390395809     1.084046372079935

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-038VAL-1-dimer.npy', np.array(charges))
