import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -2.027440187637564    -1.276574302699488     0.402678578919212
    C                0.175559812362436    -0.349574302699488     1.012678578919212
    N               -1.133440187637564    -0.205574302699488     0.858678578919212
    N                0.750559812362436    -1.504574302699488     0.734678578919212
    N                0.911559812362436     0.654425697300512     1.444678578919212
    H               -1.530440187637564     0.674425697300512     1.130678578919212
    H                0.198559812362436    -2.286574302699488     0.438678578919212
    H                1.772559812362436    -1.564574302699488     0.636678578919212
    H                0.508559812362436     1.561425697300512     1.670678578919212
    H                1.894559812362436     0.508425697300512     1.587678578919212
    H               -1.975440187637564    -2.092574302699488     1.128678578919212
    H               -1.697440187637564    -1.670574302699488    -0.559321421080788
    H               -3.079097187637564    -0.957824302699488     0.353528578919212
    C                1.304559812362436     1.431425697300512    -1.867321421080788
    C               -0.057440187637564     1.245425697300512    -2.524321421080788
    H                1.260559812362436     2.150425697300512    -1.066321421080788
    H                1.626559812362436     0.484425697300512    -1.438321421080788
    H                2.036559812362436     1.758425697300512    -2.606321421080788
    H               -0.794440187637564     1.013425697300512    -1.758321421080788
    H               -0.349633187637564     2.166624697300512    -3.049692421080788
    H               -0.016302187637564     0.412562697300512    -3.241709421080788

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005ARG-158LEU-2-dimer.npy', np.array(charges))
