import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.883782227757623     0.217874293578145     0.001706803488545
    C                3.393782227757623    -1.121125706421855    -0.502293196511455
    C                3.347782227757623     0.462874293578145     1.425706803488545
    H                3.239782227757623     1.020874293578145    -0.644293196511455
    H                1.801782227757623     0.157874293578145    -0.048293196511455
    H                2.977782227757623    -1.903125706421855     0.134706803488545
    H                2.940782227757623    -0.341125706421855     2.020706803488544
    H                4.424782227757624     0.429874293578145     1.482706803488545
    H                4.490822227757623    -1.156000706421855    -0.429511196511455
    H                3.048292227757623    -1.325243706421855    -1.526488196511456
    H                3.004882227757623     1.415992293578145     1.854640703488545
    C               -1.059217772242377    -1.851125706421855     1.284706803488545
    C               -0.690217772242377    -0.500125706421855    -0.808293196511455
    C               -1.360217772242377    -0.666125706421855     0.398706803488545
    C               -0.957217772242377     0.590874293578145    -1.627293196511456
    C               -2.298217772242377     0.287874293578145     0.779706803488545
    C               -1.899217772242377     1.531874293578145    -1.239293196511455
    C               -2.572217772242377     1.378874293578145    -0.035293196511455
    H                0.011782227757623    -1.247125706421855    -1.121293196511456
    H               -0.440217772242377     0.698874293578145    -2.572293196511456
    H               -1.225217772242377    -1.559125706421855     2.318706803488544
    H                0.001782227757623    -2.077125706421855     1.195706803488545
    H               -2.799217772242377     0.196874293578145     1.721706803488545
    H               -2.108217772242377     2.382874293578145    -1.867293196511456
    H               -3.308217772242377     2.109874293578144     0.267706803488545
    H               -1.640097772242377    -2.754245706421855     1.046065803488545

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-224MET-229PHE-2-dimer.npy', np.array(charges))
