import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.925252375391666    -2.026846620243762    -2.519919982808470
    C               -1.983252375391666    -2.716846620243762    -3.391919982808470
    H               -0.037252375391666    -1.810846620243762    -3.113919982808470
    H               -1.323252375391666    -1.092846620243761    -2.120919982808469
    H               -0.657252375391666    -2.683846620243762    -1.693919982808470
    H               -2.874252375391666    -2.914846620243762    -2.798919982808470
    H               -1.640377375391666    -3.661896620243762    -3.838369982808470
    H               -2.278971375391666    -2.035046620243762    -4.202909982808470
    C                1.847747624608334     2.052153379756238    -0.583919982808470
    C               -0.080252375391666    -0.821846620243762     0.988080017191530
    C                0.731747624608334    -0.083846620243762     0.126080017191530
    C               -0.602252375391666    -0.195846620243762     2.126080017191530
    C                1.033747624608334     1.258153379756239     0.383080017191530
    C               -0.301252375391666     1.165153379756239     2.392080017191530
    C                0.526747624608334     1.883153379756239     1.520080017191530
    H               -0.304252375391666    -1.858846620243761     0.780080017191530
    H                1.137747624608334    -0.548846620243762    -0.759919982808470
    H               -1.236252375391666    -0.758846620243762     2.802080017191530
    H               -0.706252375391666     1.659153379756239     3.267080017191530
    H                2.587747624608334     1.376153379756238    -1.003919982808470
    H                2.354747624608334     2.825153379756238    -0.007919982808470
    H                0.768747624608334     2.917153379756238     1.723080017191530
    H                1.259462624608334     2.475523379756238    -1.411369982808470

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012VAL-088PHE-1-dimer.npy', np.array(charges))
