import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.958613382813892    -2.242715680065873    -1.515464375453159
    C               -1.499613382813892    -0.056715680065873    -1.186464375453159
    C               -1.991613382813892    -1.171715680065873    -1.957464375453159
    C               -0.642613382813892     0.715284319934127    -2.029464375453159
    C               -1.448613382813892    -1.059715680065873    -3.182464375453159
    C               -1.061613382813892     1.536284319934127     0.596535624546841
    C               -0.220613382813892     2.284284319934127    -0.262464375453159
    C               -1.702613382813892     0.372284319934127     0.145535624546841
    C               -0.000613382813892     1.878284319934127    -1.585464375453159
    N               -0.627613382813892     0.071284319934127    -3.254464375453159
    H               -1.228613382813892     1.849284319934127     1.622535624546841
    H                0.257386617186108     3.183284319934127     0.106535624546841
    H               -2.345613382813891    -0.169715680065873     0.832535624546841
    H                0.639386617186108     2.424284319934127    -2.266464375453159
    H               -3.292613382813892    -2.772715680065873    -2.412464375453159
    H               -3.817613382813891    -1.730715680065873    -1.077464375453159
    H               -1.703613382813892    -1.811715680065873    -3.920464375453159
    H               -0.102613382813892     0.382284319934127    -4.066464375453159
    H               -2.550843382813892    -2.932675680065873    -0.762014375453159
    C                1.204386617186108    -0.443715680065873     2.971535624546841
    C                1.294386617186108    -1.849715680065873     3.598535624546841
    C                2.510386617186108     0.009284319934127     2.351535624546841
    O                3.591386617186108    -0.289715680065873     2.862535624546841
    N                2.406386617186108     0.741284319934127     1.250535624546841
    H                0.441386617186108    -0.459715680065873     2.192535624546841
    H                0.918386617186108     0.277284319934127     3.737535624546841
    H                2.092386617186108    -2.412715680065873     3.115535624546841
    H                0.350386617186108    -2.372715680065873     3.439535624546841
    H                3.245386617186108     1.070284319934127     0.789535624546841
    H                1.493386617186108     0.963284319934127     0.876535624546841
    H                1.491716617186108    -1.839025680065873     4.680635624546841

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045TRP-272GLN-1-dimer.npy', np.array(charges))
