import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.003764175273772    -1.758117997840769     3.194536627941414
    C                1.035235824726227     0.943882002159231     0.709536627941414
    C                0.390235824726228     0.268882002159231     1.760536627941414
    C                1.997235824726228     0.259882002159231    -0.041463372058586
    C                0.700235824726228    -1.066117997840769     2.050536627941414
    C                2.309235824726227    -1.070117997840769     0.250536627941414
    C                1.682235824726228    -1.729117997840769     1.296536627941414
    H                0.786235824726228     1.972882002159231     0.489536627941414
    H               -0.359764175273772     0.783882002159231     2.342536627941414
    H                2.513235824726228     0.747882002159231    -0.853463372058586
    H                3.063235824726227    -1.585117997840769    -0.324463372058586
    H                0.068235824726228    -1.143117997840769     4.093536627941415
    H                0.512235824726228    -2.694117997840769     3.400536627941415
    H                1.939235824726228    -2.757117997840769     1.514536627941414
    H               -1.067188175273772    -1.955233997840769     2.993846627941414
    C               -1.747764175273772     0.989882002159231    -1.778463372058586
    C               -3.288764175273772     0.897882002159231    -1.976463372058586
    C               -0.991764175273772    -0.234117997840769    -2.299463372058586
    C               -1.187764175273772     2.228882002159231    -2.470463372058586
    H               -1.547764175273772     1.080882002159231    -0.709463372058586
    H               -3.686764175273773     1.896882002159231    -1.827463372058586
    H               -1.054764175273773    -0.302117997840769    -3.387463372058586
    H                0.057235824726228    -0.171117997840769    -2.011463372058586
    H               -1.416764175273772    -1.130117997840769    -1.858463372058586
    H               -0.119764175273772     2.234882002159231    -2.310463372058586
    H               -1.353764175273772     2.163882002159232    -3.544463372058585
    H               -3.778734375273773     0.279322002159231    -1.210103372058586
    H               -3.591554175273773     0.603060002159231    -2.992041372058585
    H               -1.614603175273772     3.169082002159231    -2.091211372058586

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-109PHE-113ILE-1-dimer.npy', np.array(charges))
