import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.236081191681206     1.029443055847219     2.182314378330216
    C                0.873918808318794     0.668443055847219    -0.157685621669784
    C                0.832918808318794     1.201443055847219     1.169314378330216
    C                2.096918808318794     1.089443055847219    -0.744685621669784
    C                1.988918808318794     1.904443055847219     1.338314378330216
    C               -0.006081191681206    -0.133556944152781    -0.865685621669784
    C                0.347918808318794    -0.486556944152781    -2.159685621669784
    C                1.546918808318794    -0.053556944152781    -2.731685621669784
    C                2.441918808318794     0.738443055847219    -2.038685621669784
    N                2.747918808318794     1.841443055847219     0.195314378330216
    H               -0.924081191681206    -0.445556944152781    -0.410685621669784
    H               -0.314081191681206    -1.109556944152781    -2.748685621669784
    H                1.780918808318794    -0.347556944152781    -3.747685621669783
    H                0.235918808318794     1.044443055847219     3.158314378330216
    H               -0.675081191681206     0.041443055847219     2.054314378330216
    H                2.275918808318794     2.422443055847219     2.248314378330216
    H                3.660918808318794     2.270443055847220     0.090314378330216
    H                3.371918808318795     1.066443055847219    -2.482685621669784
    H               -1.043121191681206     1.776893055847219     2.180874378330216
    C               -2.835081191681206    -2.409556944152781    -0.538685621669784
    C               -2.822081191681205    -1.692556944152781     0.789314378330216
    O               -3.360081191681206    -0.591556944152781     0.922314378330216
    N               -2.235081191681206    -2.308556944152781     1.812314378330216
    H               -3.523081191681206    -3.243556944152781    -0.420685621669784
    H               -1.844081191681206    -2.822556944152781    -0.729685621669784
    H               -2.281081191681206    -1.902556944152781     2.743314378330216
    H               -1.761081191681206    -3.193556944152781     1.662314378330216
    H               -3.125681191681206    -1.776096944152781    -1.389735621669784

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003TRP-167GLN-2-dimer.npy', np.array(charges))
