import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.012673613431303    -1.052176367887045     0.866596028205257
    C               -1.602673613431303    -2.394176367887045     0.235596028205257
    C               -2.782673613431303    -1.154176367887045    -1.420403971794743
    C               -2.855673613431303     1.964823632112955    -1.310403971794742
    C               -2.558673613431302     1.070823632112955    -0.112403971794743
    O               -2.312673613431302     1.579823632112955     0.974596028205257
    N               -2.544673613431303    -0.271176367887045    -0.256403971794743
    H               -2.782673613431303    -1.166176367887045     1.633596028205258
    H               -1.156673613431303    -0.531176367887045     1.299596028205258
    H               -2.321673613431302    -3.168176367887045     0.518596028205257
    H               -0.612673613431303    -2.691176367887045     0.566596028205257
    H               -2.800673613431303    -0.581176367887045    -2.345403971794743
    H               -3.159673613431302     1.298823632112955    -2.109403971794742
    H               -1.624453613431303    -2.212236367887045    -0.849033971794742
    H               -1.948393613431303    -1.866476367887045    -1.339083971794743
    H               -3.740593613431302    -1.686676367887045    -1.326433971794742
    H               -3.624333613431303     2.731993632112955    -1.135433971794742
    H               -1.933073613431303     2.484323632112955    -1.608593971794742
    C                2.779326386568697    -2.288176367887045    -0.572403971794743
    C                1.591326386568697    -0.415176367887045     0.658596028205257
    C                2.647326386568697    -0.850176367887045    -0.144403971794743
    C                1.528326386568697     0.914823632112955     1.110596028205258
    C                2.513326386568697     1.824823632112955     0.767596028205257
    C                3.627326386568697     0.066823632112955    -0.493403971794743
    C                3.562326386568698     1.400823632112955    -0.046403971794743
    H                0.822326386568697    -1.114176367887045     0.939596028205257
    H                0.705326386568697     1.232823632112955     1.734596028205257
    H                3.440326386568698    -2.308176367887045    -1.440403971794743
    H                1.787326386568697    -2.621176367887045    -0.875403971794742
    H                2.470326386568697     2.846823632112955     1.121596028205257
    H                4.448326386568697    -0.262176367887045    -1.113403971794743
    H                4.331326386568697     2.104823632112955    -0.330403971794743
    H                3.116736386568697    -2.947256367887045     0.241086028205257

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039PRO-165PHE-1-dimer.npy', np.array(charges))
