import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.902316331840373     2.802940695059285    -0.974571137087144
    C               -3.158316331840372     3.485940695059285    -0.467571137087144
    H               -2.015316331840372     1.719940695059285    -0.972571137087144
    H               -1.723316331840373     3.118940695059285    -2.001571137087145
    H               -1.048316331840372     3.087940695059285    -0.358571137087144
    H               -4.000316331840373     3.169940695059285    -1.083571137087145
    H               -3.011316331840372     4.553940695059286    -0.619571137087145
    H               -3.384026331840372     3.284590695059285     0.590028862912856
    C               -0.042316331840372    -3.117059304940715     1.957428862912856
    C                0.477683668159628     0.413940695059285     0.611428862912855
    C                0.110683668159628    -0.646059304940715     1.431428862912856
    C                1.059683668159628     0.165940695059285    -0.625571137087145
    C                0.324683668159628    -1.965059304940715     1.042428862912856
    C                1.281683668159628    -1.146059304940715    -1.033571137087145
    C                0.917683668159628    -2.205059304940715    -0.199571137087144
    O                1.411683668159628     1.209940695059285    -1.427571137087144
    H                0.302683668159628     1.430940695059285     0.932428862912856
    H               -0.407316331840372    -0.423059304940715     2.348428862912856
    H                1.386683668159628     2.044940695059285    -0.929571137087145
    H                1.737683668159628    -1.335059304940715    -1.994571137087144
    H                0.405683668159628    -2.985059304940715     2.935428862912855
    H                0.457683668159628    -3.999059304940715     1.551428862912855
    H                1.096683668159628    -3.222059304940715    -0.525571137087145
    H               -1.118186331840373    -3.329069304940715     2.044388862912855

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-118ILE-178TYR-1-dimer.npy', np.array(charges))
