import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.395371150203578    -0.062170000538748    -2.373409213842835
    C               -0.577371150203578    -0.255170000538748    -0.520409213842835
    C               -1.294371150203578    -0.711170000538748    -1.585409213842836
    C                0.105628849796422    -2.289170000538748    -0.975409213842836
    N                0.287628849796422    -1.250170000538748    -0.164409213842836
    N               -0.842371150203578    -1.989170000538748    -1.853409213842836
    H               -0.611371150203578     0.683829999461252     0.001590786157164
    H                0.953628849796422    -1.199170000538748     0.598590786157164
    H               -3.296371150203578    -0.106170000538748    -1.763409213842836
    H               -2.542371150203578    -0.676170000538748    -3.268409213842836
    H                0.604628849796422    -3.250170000538748    -0.983409213842836
    H               -2.199901150203578     0.973899999461252    -2.687019213842836
    C                1.438628849796422     1.601829999461252     1.882590786157164
    C                1.185628849796422     3.092829999461252     1.675590786157164
    C                1.788628849796422     1.319829999461252     3.346590786157164
    H                0.542628849796422     1.047829999461252     1.618590786157164
    H                2.255628849796422     1.286829999461252     1.241590786157164
    H                1.947628849796422     3.655829999461252     2.215590786157165
    H                1.119628849796422     1.911829999461252     3.972590786157165
    H                1.631628849796422     0.262829999461252     3.560590786157165
    H                0.183208849796422     3.325429999461252     2.064250786157165
    H                1.293238849796422     3.399729999461253     0.624780786157164
    H                2.832548849796422     1.581709999461252     3.573840786157165

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-102HIE-127GLU-1-dimer.npy', np.array(charges))
