import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.040640913643111     2.349771938860387     1.905490306796314
    C                2.187640913643111     2.773771938860387     0.992490306796314
    H                1.314640913643111     1.454771938860387     2.464490306796314
    H                0.818640913643111     3.148771938860387     2.612490306796314
    H                0.157640913643111     2.154771938860387     1.302490306796314
    H                3.004640913643111     3.060771938860387     1.651490306796314
    H                2.474630913643111     1.937836938860387     0.337626706796314
    H                1.902870913643111     3.639632938860387     0.376703006796314
    C               -1.847359086356889     0.360771938860387     0.625490306796314
    C               -3.123359086356889    -0.464228061139613     0.745490306796314
    C               -0.742359086356889    -0.330228061139613    -0.122509693203686
    C                0.231640913643111    -1.050228061139613     0.570490306796314
    C               -0.671359086356889    -0.252228061139613    -1.514509693203686
    C                1.274640913643111    -1.685228061139613    -0.117509693203686
    C                0.369640913643111    -0.887228061139613    -2.209509693203686
    C                1.345640913643111    -1.604228061139613    -1.508509693203686
    H               -2.070359086356889     1.305771938860387     0.125490306796314
    H               -1.500359086356889     0.594771938860387     1.633490306796314
    H               -2.887359086356889    -1.378228061139613     1.285490306796314
    H                0.190640913643111    -1.114228061139613     1.648490306796314
    H               -1.415359086356889     0.302771938860387    -2.064509693203687
    H                2.033640913643111    -2.224228061139613     0.429490306796314
    H                0.415640913643111    -0.816228061139613    -3.283509693203686
    H                2.156640913643111    -2.085228061139613    -2.039509693203686
    H               -3.510489086356889    -0.699841061139613    -0.256813993203686
    H               -3.864519086356889     0.115936938860387     1.314777306796314

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-106LEU-149PHE-1-dimer.npy', np.array(charges))
