import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.725273915268650    -0.147239733321691    -0.112564535562384
    C               -2.693273915268650     0.107760266678309     1.389435464437616
    H               -3.617273915268650    -0.706239733321691    -0.395564535562384
    H               -2.740273915268650     0.815760266678309    -0.620564535562384
    H               -1.843273915268650    -0.712239733321691    -0.412564535562384
    H               -1.771273915268650     0.635760266678309     1.637435464437616
    H               -2.714554915268649    -0.855209733321691     1.920705464437616
    H               -3.541476915268650     0.740470266678309     1.689825464437616
    C                0.671726084731350     1.318760266678309    -2.279564535562384
    C                0.816726084731350     0.501760266678309    -1.017564535562384
    C                0.878726084731350    -0.882239733321691    -1.046564535562384
    C                0.876726084731350     1.127760266678309     0.223435464437616
    C                0.982726084731350    -1.614239733321691     0.140435464437616
    C                0.972726084731350     0.393760266678309     1.406435464437616
    C                1.010726084731350    -0.974239733321691     1.373435464437616
    H                1.476726084731350     1.066760266678309    -2.971564535562384
    H                0.785726084731350     2.373760266678309    -2.021564535562384
    H                0.819726084731350    -1.412239733321691    -1.978564535562384
    H                0.850726084731350     2.205760266678309     0.280435464437616
    H                1.036726084731350    -2.686239733321691     0.106435464437616
    H                1.019726084731350     0.903760266678309     2.355435464437616
    H                1.105726084731350    -1.544239733321691     2.285435464437616
    H               -0.291623915268650     1.176600266678309    -2.791184535562385

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-086ALA-136PHE-2-dimer.npy', np.array(charges))
