import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.306979451602045    -1.136845758133559     3.379810772974525
    C                0.088979451602045     0.903154241866440     1.997810772974525
    N                0.546979451602045     1.663154241866441     1.023810772974524
    N                0.721979451602045    -0.212845758133559     2.318810772974525
    N               -1.000020548397955     1.261154241866441     2.645810772974525
    H                1.346979451602045     1.321154241866441     0.502810772974524
    H                0.058979451602045     2.504154241866441     0.755810772974524
    H                1.486979451602045    -0.489845758133560     1.702810772974525
    H               -1.446020548397955     0.618154241866441     3.287810772974525
    H               -1.482020548397955     2.141154241866441     2.445810772974525
    H               -0.044020548397955    -2.061845758133559     2.915810772974525
    H               -0.499020548397955    -0.737845758133559     3.994810772974525
    H                1.149879451602045    -1.372072758133559     4.046287772974524
    C               -1.470020548397955    -0.694845758133560    -3.459189227025476
    C               -0.080020548397955    -0.659845758133560    -2.860189227025475
    O                0.828979451602045    -1.364845758133560    -3.299189227025476
    N                0.103979451602045     0.169154241866441    -1.852189227025475
    H                0.952979451602045     0.021154241866441    -1.314189227025475
    H               -0.699020548397955     0.655154241866440    -1.463189227025475
    H               -1.649020548397955     0.297154241866441    -3.870189227025475
    H               -2.194020548397955    -0.881845758133559    -2.664189227025475
    H               -1.579150548397955    -1.465227758133560    -4.236751227025476

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ARG-103GLN-1-dimer.npy', np.array(charges))
