import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.692550367957776    -1.092194842841908     1.182968153385990
    C               -2.003550367957776    -1.117194842841908     2.661968153385990
    C               -2.083550367957776    -2.386194842841908     0.500968153385990
    H               -2.233550367957777    -0.254194842841908     0.738968153385990
    H               -0.628550367957776    -0.905194842841908     1.028968153385990
    H               -1.642550367957776    -2.058194842841908     3.080968153385990
    H               -3.043550367957776    -2.755194842841908     0.858968153385990
    H               -3.090460367957776    -1.058709842841908     2.820718153385990
    H               -1.432940367957776    -0.328007842841908     3.173428153385990
    H               -2.167010367957777    -2.165055842841908    -0.573341846614010
    H               -1.295700367957776    -3.123492842841908     0.714718153385990
    C                2.370449632042224    -1.007194842841908    -1.613031846614010
    C               -0.449550367957776     1.563805157158092    -1.249031846614010
    C                0.391449632042224     0.546805157158092    -1.811031846614010
    C               -0.176550367957776     2.070805157158092     0.043968153385990
    C                1.506449632042224     0.085805157158092    -1.093031846614010
    C                0.927449632042224     1.568805157158092     0.743968153385990
    C                1.722449632042224     0.569805157158092     0.208968153385990
    H               -1.310550367957776     1.922805157158092    -1.794031846614010
    H                0.168449632042224     0.149805157158092    -2.792031846614010
    H               -0.807550367957776     2.827805157158092     0.487968153385990
    H                1.141449632042224     1.939805157158092     1.737968153385990
    H                1.875449632042224    -1.464194842841908    -2.471031846614010
    H                2.457449632042223    -1.780194842841908    -0.849031846614010
    H                2.531449632042223     0.173805157158092     0.796968153385990
    H                3.375959632042223    -0.683387842841908    -1.919791846614010

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029LEU-036PHE-2-dimer.npy', np.array(charges))
