import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.771048728516003    -0.059026941877302    -1.608842361059645
    C                0.579048728516004    -1.346026941877302     0.193157638940355
    C                1.212048728516004    -0.162026941877302    -0.213842361059645
    C                0.017048728516004    -1.452026941877302     1.456157638940355
    C                0.108048728516004    -0.407026941877302     2.340157638940354
    C                1.289048728516003     0.889973058122699     0.677157638940355
    C                0.738048728516004     0.762973058122698     1.945157638940355
    H                0.513048728516004    -2.183026941877302    -0.488842361059645
    H               -0.462951271483996    -2.371026941877302     1.741157638940355
    H                1.759048728516003     0.981973058122699    -1.926842361059645
    H                1.112048728516003    -0.609026941877301    -2.282842361059645
    H               -0.310951271483996    -0.492026941877302     3.334157638940355
    H                1.781048728516003     1.808973058122698     0.393157638940355
    H                0.811048728516004     1.578973058122698     2.646157638940354
    H                2.789488728516003    -0.461632941877302    -1.712202361059645
    C               -2.183951271483997     0.817973058122698    -1.302842361059645
    C               -2.916951271483996     0.721973058122698    -2.639842361059645
    H               -2.878951271483996     0.725973058122698    -0.470842361059645
    H               -1.463951271483996     0.003973058122698    -1.228842361059645
    H               -1.653951271483996     1.768973058122698    -1.226842361059645
    H               -3.424951271483996    -0.241026941877302    -2.669842361059645
    H               -3.668391271483996     1.522495258122698    -2.706972361059645
    H               -2.205741271483996     0.743612258122698    -3.478722361059645

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132PHE-176VAL-1-dimer.npy', np.array(charges))
