import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.835207343344475    -1.115604041671560     0.966924466882106
    C                0.896207343344475    -1.791604041671560    -0.643075533117894
    C                1.821207343344475    -1.022604041671560    -1.356075533117894
    C                1.254207343344475    -2.330604041671560     0.593924466882106
    C                3.100207343344475    -0.798604041671560    -0.828075533117894
    C                2.529207343344475    -2.102604041671560     1.113924466882106
    C                3.460207343344475    -1.340604041671560     0.407924466882106
    H               -0.087792656655525    -1.973604041671560    -1.053075533117894
    H                1.548207343344475    -0.599604041671560    -2.313075533117893
    H                0.576207343344475    -2.931604041671560     1.170924466882106
    H                3.812207343344475    -0.203604041671560    -1.380075533117894
    H                2.784207343344475    -2.502604041671560     2.081924466882107
    H                4.812207343344475    -1.226604041671560     2.052924466882106
    H                5.119207343344474    -0.088604041671560     0.743924466882106
    H                5.605987343344474    -1.774936041671560     0.541270546882106
    C               -4.629792656655526     0.116395958328440    -0.017075533117894
    C               -2.133792656655525     0.382395958328440    -0.315075533117894
    C               -3.369792656655525     0.950395958328440    -0.005075533117894
    C               -0.985792656655525     1.177395958328440    -0.371075533117894
    C               -1.064792656655525     2.550395958328440    -0.114075533117894
    C               -3.437792656655525     2.320395958328440     0.258924466882106
    C               -2.296792656655526     3.120395958328439     0.201924466882106
    H               -2.063792656655525    -0.674604041671560    -0.526075533117894
    H               -0.030792656655525     0.741395958328440    -0.617075533117894
    H               -4.523792656655526    -0.672604041671560    -0.762075533117894
    H               -5.454792656655526     0.754395958328440    -0.339075533117894
    H               -0.176792656655525     3.167395958328440    -0.165075533117894
    H               -4.387792656655526     2.770395958328440     0.510924466882106
    H               -2.378792656655526     4.184395958328440     0.369924466882106
    H               -4.890782656655525    -0.345363041671560     0.946594966882106

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051PHE-175PHE-1-dimer.npy', np.array(charges))
