import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.736571914821808    -0.764987153156897    -2.553501718081254
    C               -0.913428085178192    -0.605987153156897    -0.654501718081255
    N                0.267571914821808    -0.969987153156897    -1.175501718081255
    N               -1.829428085178193     0.062012846843103    -1.350501718081255
    N               -1.214428085178193    -0.932987153156897     0.596498281918745
    H                0.881571914821808    -1.497987153156897    -0.570501718081255
    H               -1.674428085178193     0.229012846843103    -2.329501718081255
    H               -2.729428085178192     0.265012846843103    -0.944501718081255
    H               -0.573428085178192    -1.480987153156897     1.148498281918745
    H               -2.105428085178192    -0.679987153156897     0.991498281918745
    H               -0.089428085178192    -0.517987153156897    -3.222501718081255
    H                1.164571914821807    -1.703987153156897    -2.912501718081255
    H                1.510371914821807     0.013112846843103    -2.629589418081254
    C                0.930571914821808     1.197012846843103     2.197498281918746
    C                2.048571914821808     1.974012846843103     2.866498281918746
    H                1.207571914821808     0.150012846843103     2.084498281918745
    H                0.040571914821808     1.234012846843103     2.826498281918745
    H                0.690571914821808     1.629012846843102     1.225498281918745
    H                2.290571914821808     1.506012846843102     3.815498281918746
    H                2.914101914821808     2.004642846843103     2.188323281918746
    H                1.680541914821807     2.996162846843103     3.039013281918746

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163ARG-201LEU-1-dimer.npy', np.array(charges))
