import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.690578572068435    -0.040935447463434     1.706080519731930
    C                3.254578572068435    -0.295935447463434     3.096080519731930
    H                3.290578572068435    -0.560935447463434     0.957080519731930
    H                1.658578572068435    -0.381935447463434     1.630080519731930
    H                2.708578572068435     1.028064552536566     1.493080519731930
    H                2.594578572068435     0.185064552536566     3.815080519731930
    H                4.257358572068435     0.151596592536566     3.160555519731930
    H                3.214648572068435    -1.371777447463434     3.321847519731930
    C               -3.001421427931565    -1.321935447463434    -0.746919480268070
    C                0.563578572068435     1.112064552536566    -0.843919480268070
    C                0.642578572068435    -0.260935447463434    -1.100919480268070
    C               -0.668421427931565     1.682064552536566    -0.527919480268070
    C               -0.505421427931565    -1.055935447463434    -1.044919480268070
    C               -1.809421427931565     0.882064552536566    -0.470919480268070
    C               -1.741421427931565    -0.487935447463434    -0.734919480268070
    H                1.451578572068435     1.729064552536566    -0.894919480268070
    H                1.597578572068435    -0.696935447463434    -1.346919480268070
    H               -0.750421427931565     2.746064552536566    -0.359919480268070
    H               -0.435421427931565    -2.112935447463434    -1.255919480268070
    H               -2.759421427931565     1.332064552536566    -0.218919480268070
    H               -2.895421427931565    -2.110935447463434    -1.491919480268070
    H               -3.826421427931565    -0.683935447463434    -1.068919480268070
    H               -3.262411427931565    -1.783694447463434     0.216751019731930

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056ALA-175PHE-1-dimer.npy', np.array(charges))
