import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.162543057726182    -3.184450287707480    -1.688028121746104
    C               -0.298456942273818    -3.256450287707480    -3.148028121746104
    H                0.025543057726182    -4.156450287707480    -1.212028121746104
    H                1.219543057726182    -2.919450287707479    -1.649028121746104
    H               -0.404456942273818    -2.454450287707480    -1.122028121746104
    H                0.021543057726182    -2.339450287707479    -3.646028121746104
    H               -1.393056942273818    -3.342399287707480    -3.214828121746104
    H                0.201363057726182    -4.098854287707479    -3.648528121746104
    C               -1.378456942273818     2.162549712292520    -0.894028121746104
    C               -0.168456942273818     0.158549712292520    -0.013028121746104
    C               -0.526456942273818     1.495549712292520     0.156971878253896
    C                0.630543057726182    -0.497450287707480     0.926971878253896
    C               -0.051456942273818     2.184549712292521     1.281971878253896
    C                1.078543057726182     0.188549712292520     2.052971878253897
    C                0.735543057726182     1.529549712292520     2.232971878253896
    H               -0.505456942273818    -0.356450287707480    -0.897028121746104
    H                0.905543057726182    -1.533450287707480     0.780971878253896
    H               -2.127456942273818     1.449549712292520    -1.242028121746104
    H               -0.732456942273818     2.401549712292521    -1.739028121746104
    H               -0.286456942273818     3.223549712292521     1.449971878253896
    H                1.692543057726182    -0.316450287707480     2.786971878253896
    H                1.086543057726182     2.063549712292520     3.105971878253896
    H               -1.892796942273818     3.080599712292521    -0.573628121746104

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-115VAL-123PHE-1-dimer.npy', np.array(charges))
