import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.817640019454977     1.563897273269833    -1.439730772789722
    C                4.308640019454977     1.855897273269833    -1.281730772789722
    H                2.656640019454977     0.756897273269833    -2.151730772789722
    H                2.392640019454977     1.270897273269833    -0.485730772789722
    H                2.299640019454976     2.456897273269834    -1.775730772789722
    H                4.812640019454976     0.943897273269833    -0.971730772789722
    H                4.389640019454976     2.574897273269833    -0.467730772789722
    H                4.779400019454976     2.244167273269833    -2.196950772789722
    C               -2.723359980545023     1.294897273269833     0.728269227210278
    C                0.224640019454977    -0.770102726730167    -0.448730772789722
    C               -0.675359980545023     0.280897273269833    -0.277730772789722
    C                0.021640019454977    -1.948102726730167     0.224269227210278
    C               -1.770359980545023     0.143897273269833     0.558269227210278
    C               -1.051359980545023    -2.093102726730167     1.065269227210278
    C               -1.965359980545023    -1.050102726730167     1.224269227210278
    H                1.070640019454977    -0.669102726730167    -1.111730772789722
    H               -0.507359980545023     1.211897273269833    -0.801730772789722
    H                0.723640019454977    -2.754102726730167     0.085269227210278
    H               -1.199359980545023    -3.025102726730167     1.594269227210279
    H               -3.737359980545023     0.911897273269833     0.727269227210278
    H               -2.630359980545023     1.935897273269833    -0.149730772789722
    H               -2.815359980545023    -1.165102726730167     1.880269227210278
    H               -2.551972980545024     1.901897273269833     1.629479227210278

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037ILE-116PHE-1-dimer.npy', np.array(charges))
