import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.010001042659789    -2.343045539427681    -0.715990106945032
    C                0.344998957340212    -0.353045539427680    -0.083990106945032
    C               -0.388001042659788    -1.456045539427680     0.319009893054968
    C                0.908998957340211     0.522954460572320     0.833009893054968
    C               -0.515001042659788    -1.686045539427680     1.684009893054968
    C                0.787998957340211     0.275954460572320     2.188009893054968
    C                0.071998957340211    -0.822045539427680     2.621009893054968
    H                0.453998957340212    -0.148045539427680    -1.135990106945032
    H                1.457998957340211     1.387954460572319     0.487009893054968
    H               -1.338001042659789    -1.727045539427680    -1.554990106945032
    H               -1.882001042659789    -2.805045539427681    -0.253990106945032
    H               -1.078001042659789    -2.539045539427680     2.035009893054968
    H                1.243998957340211     0.943954460572320     2.903009893054968
    H               -0.025001042659789    -1.019045539427680     3.678009893054968
    H               -0.352427042659789    -3.145156539427681    -1.082340106945032
    C                0.158998957340211     2.634954460572319    -2.166990106945032
    C               -0.216001042659789     2.661954460572320    -3.640990106945032
    H               -0.113001042659789     3.581954460572320    -1.703990106945032
    H               -0.388001042659788     1.838954460572319    -1.674990106945032
    H                1.221998957340211     2.434954460572319    -2.033990106945032
    H                0.140998957340211     1.732954460572319    -4.084990106945033
    H                0.252451957340211     3.507194460572320    -4.166470106945033
    H               -1.309485042659789     2.675794460572320    -3.759740106945032

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077PHE-160VAL-1-dimer.npy', np.array(charges))
