import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.984148627963783     2.063008076318309     1.527960651236648
    C               -1.983148627963783     0.461008076318309    -0.052039348763352
    N               -1.012148627963783     0.131008076318309    -0.875039348763352
    N               -1.986148627963783     1.647008076318309     0.535960651236648
    N               -2.951148627963783    -0.415991923681691     0.146960651236648
    H               -0.249148627963783     0.763008076318309    -1.057039348763352
    H               -0.961148627963783    -0.793991923681691    -1.271039348763352
    H               -1.285148627963783     2.321008076318309     0.260960651236648
    H               -3.887148627963783    -0.057991923681691     0.209960651236648
    H               -2.860148627963783    -1.331991923681691    -0.269039348763352
    H               -3.627148627963783     2.840008076318309     1.113960651236648
    H               -2.450148627963783     2.471008076318309     2.387960651236648
    H               -3.596428627963783     1.211518076318309     1.859730651236648
    C                3.777851372036217    -1.925991923681691    -0.387039348763352
    C                2.691851372036217    -0.915991923681691    -0.317039348763352
    O                1.503851372036217    -1.278991923681691    -0.312039348763352
    O                3.005851372036217     0.273008076318309    -0.226039348763352
    H                3.713851372036217    -2.467991923681691    -1.334039348763352
    H                3.623851372036217    -2.643991923681691     0.419960651236648
    H                4.781311372036217    -1.483351923681691    -0.302519348763352

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-001ARG-015GLU-1-dimer.npy', np.array(charges))
