import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.279618510545269     2.007237348771508    -1.578132892071991
    C               -0.060618510545269     1.618237348771507    -2.465132892071991
    C               -0.688618510545269     2.827237348771507    -0.465132892071991
    H               -1.790618510545269     1.132237348771508    -1.181132892071991
    H               -1.967618510545269     2.624237348771508    -2.159132892071991
    H                0.302381489454731     0.629237348771507    -2.183132892071991
    H               -0.338618510545269     1.641237348771508    -3.518132892071991
    H               -0.348618510545269     2.153237348771508     0.322867107928009
    H               -1.410618510545269     3.540237348771508    -0.063132892071991
    H                0.710593489454731     2.370077348771508    -2.241592892071991
    H                0.168306489454731     3.335947348771507    -0.930852892071991
    C                2.612381489454731    -0.516762651228493     1.581867107928009
    C               -1.400618510545269    -1.417762651228493     0.007867107928009
    C               -1.284618510545269    -0.785762651228492     1.248867107928009
    C               -0.242618510545269    -1.773762651228493    -0.647132892071991
    C                0.012381489454731    -0.482762651228493     1.781867107928009
    C                1.029381489454731    -1.472762651228492    -0.126132892071991
    C                1.190381489454731    -0.833762651228493     1.088867107928009
    H               -2.370618510545269    -1.645762651228493    -0.413132892071991
    H               -2.175618510545269    -0.510762651228493     1.797867107928009
    H               -0.323618510545269    -2.270762651228492    -1.602132892071991
    H                0.043381489454731    -0.004762651228493     2.743867107928009
    H                1.908381489454731    -1.750762651228493    -0.690132892071991
    H                3.077381489454731     0.151237348771507     0.854867107928009
    H                3.181381489454731    -1.446762651228493     1.590867107928009
    H                2.669909489454731    -0.057982651228493     2.579967107928009

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-195PRO-198PHE-1-dimer.npy', np.array(charges))
