import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.438423331143805    -1.037142355216524     2.331997832756841
    C                0.090423331143805    -1.599142355216524     3.704997832756841
    C                0.224423331143805     0.442857644783476     2.108997832756841
    C               -1.060576668856195     0.983857644783476     2.076997832756841
    C                1.307423331143805     1.281857644783476     1.867997832756841
    C               -1.259576668856195     2.343857644783476     1.839997832756841
    C                1.120423331143805     2.639857644783476     1.635997832756841
    C               -0.161576668856195     3.171857644783476     1.618997832756841
    O               -0.334576668856195     4.504857644783477     1.386997832756841
    H                1.463423331143805    -1.303142355216524     2.091997832756841
    H               -0.207576668856195    -1.540142355216524     1.629997832756841
    H               -0.934576668856195    -1.330142355216524     3.942997832756841
    H               -1.894576668856196     0.349857644783476     2.306997832756841
    H                2.305423331143805     0.876857644783476     1.876997832756841
    H               -2.259576668856195     2.752857644783476     1.838997832756841
    H                1.960423331143804     3.296857644783476     1.492997832756841
    H               -1.259576668856195     4.759857644783477     1.451997832756841
    H                0.765243331143804    -1.187922355216524     4.470191832756840
    H                0.132983331143805    -2.694852355216524     3.617716832756841
    C               -0.501576668856195    -3.380142355216524    -0.535002167243159
    C               -1.998576668856195    -3.675142355216524    -0.414002167243159
    C               -0.134576668856195    -2.228142355216524    -1.450002167243159
    C               -0.348576668856195    -0.909142355216524    -1.061002167243159
    C                0.458423331143805    -2.468142355216524    -2.692002167243159
    C                0.018423331143805     0.150857644783476    -1.881002167243159
    C                0.822423331143805    -1.409142355216524    -3.526002167243159
    C                0.600423331143805    -0.097142355216524    -3.118002167243159
    O                0.952423331143805     0.946857644783476    -3.920002167243159
    H               -0.053576668856195    -3.248142355216524     0.442997832756841
    H               -0.001576668856195    -4.262142355216524    -0.941002167243159
    H               -2.477576668856195    -3.271142355216524    -1.306002167243159
    H               -0.866576668856195    -0.686142355216524    -0.144002167243159
    H                0.637423331143805    -3.485142355216524    -3.018002167243159
    H               -0.156576668856195     1.167857644783476    -1.560002167243159
    H                1.278423331143805    -1.598142355216524    -4.487002167243159
    H                0.927423331143805     1.781857644783476    -3.422002167243159
    H               -2.435476668856195    -3.217972355216524     0.486064832756841
    H               -2.154276668856196    -4.763622355216523    -0.445142167243159

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163TYR-178TYR-1-dimer.npy', np.array(charges))
