import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.615423187598806    -0.098209159935910    -2.741314709805996
    C                3.034423187598806     1.367790840064090    -2.636314709805997
    H                2.763423187598806    -0.430209159935910    -3.768314709805996
    H                3.227423187598806    -0.707209159935910    -2.076314709805997
    H                1.570423187598806    -0.231209159935910    -2.467314709805997
    H                2.906423187598806     1.689790840064090    -1.601314709805997
    H                2.410625187598806     1.998012840064090    -3.287234709805996
    H                4.097566187598805     1.470791840064090    -2.899219209805996
    C                1.478423187598806     0.901790840064090     2.262685290194004
    C                0.530423187598806    -0.330209159935910     0.274685290194004
    C                0.317423187598806     0.359790840064090     1.465685290194003
    C               -0.540576812401194    -0.847209159935910    -0.448314709805997
    C               -0.983576812401194     0.499790840064090     1.938685290194003
    C               -1.836576812401194    -0.688209159935910     0.031685290194003
    C               -2.059576812401194    -0.013209159935910     1.226685290194004
    O               -2.893576812401194    -1.186209159935910    -0.659314709805997
    H                1.540423187598806    -0.469209159935910    -0.088314709805997
    H               -0.384576812401194    -1.372209159935910    -1.377314709805997
    H                1.226423187598806     1.899790840064090     2.621685290194003
    H                2.355423187598806     0.993790840064090     1.620685290194003
    H               -1.162576812401194     1.026790840064090     2.864685290194003
    H               -3.062576812401194     0.106790840064090     1.610685290194003
    H               -3.712576812401194    -1.118209159935910    -0.167314709805997
    H                1.715741187598806     0.250429840064090     3.116740290194003

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-219VAL-286TYR-1-dimer.npy', np.array(charges))
