import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.032132867274473    -2.994956012128042    -0.418107461428745
    C                0.363132867274472    -2.149956012128042    -0.869107461428745
    C                0.383132867274472    -1.454956012128041    -2.077107461428745
    C                1.552132867274473    -2.648956012128042    -0.334107461428745
    C                2.763132867274472    -2.452956012128042    -0.998107461428745
    C                1.591132867274472    -1.258956012128041    -2.746107461428745
    C                2.776132867274472    -1.759956012128042    -2.208107461428745
    H               -0.568867132725528    -2.295956012128042    -0.342107461428745
    H               -0.536867132725528    -1.069956012128041    -2.496107461428745
    H                1.528132867274473    -3.197956012128042     0.594892538571255
    H                1.604132867274472    -0.729956012128041    -3.686107461428745
    H                4.555132867274472    -3.561956012128042    -1.180107461428745
    H                3.765132867274472    -3.703956012128041     0.368892538571255
    H                3.703132867274472    -1.608956012128042    -2.742107461428745
    H                4.695820867274472    -2.229656012128042     0.010659538571255
    C               -3.342867132725528     2.392043987871958     3.352892538571255
    C               -1.741867132725528     0.875043987871959     0.267892538571255
    C               -2.543867132725528     1.041043987871959     1.393892538571255
    C               -0.892867132725528     1.906043987871959    -0.136107461428745
    C               -2.508867132725527     2.233043987871958     2.114892538571254
    C               -0.854867132725528     3.099043987871958     0.580892538571255
    C               -1.659867132725528     3.259043987871958     1.702892538571255
    H               -1.764867132725528    -0.052956012128041    -0.283107461428745
    H               -3.194867132725528     0.240043987871959     1.707892538571255
    H               -0.249867132725528     1.778043987871958    -0.995107461428745
    H               -0.200867132725528     3.898043987871958     0.260892538571255
    H               -4.292867132725527     1.873043987871958     3.220892538571255
    H               -3.571867132725528     3.450043987871958     3.492892538571255
    H               -1.625867132725528     4.185043987871959     2.255892538571255
    H               -2.842842132725528     2.019533987871959     4.259098538571256

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-057PHE-116PHE-1-dimer.npy', np.array(charges))
