import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.765913931596728    -2.979489378922306    -0.346917284368515
    C                0.115086068403272    -2.786489378922306    -1.563917284368515
    C               -0.030913931596728    -3.497489378922305     0.874082715631485
    O                1.212086068403273    -3.488489378922305     0.962082715631485
    N               -0.805913931596728    -3.945489378922305     1.849082715631485
    H               -1.225913931596728    -2.032489378922306    -0.076917284368515
    H               -1.552913931596728    -3.689489378922305    -0.589917284368515
    H                0.564086068403272    -3.741489378922306    -1.842917284368515
    H                0.912086068403272    -2.087489378922306    -1.322917284368515
    H               -0.390913931596728    -4.257489378922306     2.708082715631485
    H               -1.813913931596727    -3.886489378922306     1.729082715631485
    H               -0.465103931596728    -2.388873378922305    -2.409662284368514
    C                2.436086068403272     0.478510621077694    -1.260917284368515
    C                0.724086068403272     0.008510621077694     0.560082715631485
    C                1.225086068403272     0.783510621077695    -0.418917284368515
    C               -0.664913931596728     1.736510621077694     0.453082715631485
    C                0.356086068403272     1.910510621077695    -0.516917284368515
    C               -1.665913931596728     2.668510621077695     0.652082715631485
    C                0.342086068403272     3.041510621077694    -1.331917284368515
    C               -1.652913931596728     3.798510621077694    -0.180917284368515
    C               -0.638913931596727     3.990510621077695    -1.119917284368515
    N               -0.392913931596728     0.563510621077694     1.085082715631485
    H                1.163086068403273    -0.925489378922306     0.892082715631485
    H               -0.872913931596728     0.165510621077694     1.898082715631485
    H                2.202086068403272     0.767510621077695    -2.279917284368515
    H                2.587086068403272    -0.600489378922306    -1.263917284368515
    H               -2.430913931596728     2.518510621077695     1.400082715631485
    H                1.089086068403273     3.181510621077694    -2.098917284368515
    H               -2.428913931596728     4.545510621077694    -0.074917284368515
    H               -0.666913931596728     4.863510621077695    -1.744917284368515
    H                3.382166068403272     0.938259621077694    -0.939093284368515

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063GLN-136TRP-1-dimer.npy', np.array(charges))
