import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.766754175752836     1.896990519553047    -1.771880638765125
    C               -0.469754175752837    -0.239009480446953     0.289119361234875
    C               -0.967754175752837     0.176990519553047    -0.968880638765125
    C               -1.955754175752836     1.186990519553047    -0.728880638765125
    C               -2.037754175752837     1.322990519553047     0.621119361234875
    C                0.502245824247163    -1.213009480446953     0.409119361234875
    C                0.993245824247163    -1.777009480446953    -0.752880638765125
    C                0.535245824247163    -1.373009480446953    -2.002880638765125
    C               -0.448754175752837    -0.410009480446953    -2.124880638765125
    N               -1.149754175752837     0.473990519553047     1.239119361234875
    H                0.840245824247163    -1.539009480446953     1.379119361234875
    H                1.766245824247163    -2.527009480446953    -0.697880638765125
    H               -1.055754175752837     0.396990519553047     2.247119361234875
    H                0.958245824247163    -1.813009480446953    -2.894880638765125
    H               -2.712754175752837     1.999990519553047     1.135119361234875
    H               -0.793754175752837    -0.097009480446953    -3.098880638765125
    H               -2.102754175752837     2.275990519553047    -2.550880638765125
    H               -3.261754175752837     2.745990519553047    -1.308880638765125
    H               -3.504531175752836     1.216242519553047    -2.221621638765125
    C                3.413245824247164    -0.836009480446953     2.201119361234875
    C                3.596245824247164     0.559990519553047     2.795119361234875
    H                3.174245824247163    -0.780009480446953     1.141119361234875
    H                4.339245824247163    -1.393009480446953     2.309119361234875
    H                2.626245824247163    -1.357009480446953     2.741119361234875
    H                4.447245824247163     1.038990519553047     2.315119361234875
    H                3.856245824247163     0.428990519553047     3.843119361234875
    H                2.710655824247163     1.200739519553047     2.671981361234875

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TRP-121ILE-2-dimer.npy', np.array(charges))
