import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.556600219752299     0.880271723992784    -0.970715108176149
    C                0.374600219752300    -0.513728276007216    -2.574715108176149
    C                1.663600219752300    -0.426728276007216    -2.041715108176149
    C               -0.443399780247700     0.616271723992784    -2.611715108176149
    C                2.148600219752300     0.776271723992784    -1.523715108176149
    C                0.029600219752300     1.831271723992784    -2.112715108176149
    C                1.323600219752300     1.907271723992784    -1.579715108176149
    O               -1.705399780247700     0.524271723992784    -3.131715108176149
    H                0.012600219752300    -1.456728276007216    -2.960715108176148
    H                2.262600219752299    -1.309728276007216    -1.997715108176149
    H               -1.899399780247700    -0.363728276007216    -3.452715108176148
    H               -0.603399780247700     2.706271723992784    -2.145715108176149
    H                3.870600219752300    -0.072728276007216    -0.541715108176149
    H                3.550600219752300     1.620271723992784    -0.170715108176149
    H                1.686600219752300     2.855271723992784    -1.203715108176149
    H                4.263023219752300     1.202941723992784    -1.749721108176149
    C                0.744600219752300     1.445271723992784     3.341284891823851
    C               -0.398399780247700    -1.230728276007216     0.877284891823851
    C               -1.560399780247700    -1.690728276007216     1.493284891823851
    C                0.355600219752300    -0.221728276007216     1.481284891823851
    C               -0.056399780247700     0.344271723992784     2.687284891823851
    C               -1.983399780247700    -1.128728276007216     2.694284891823851
    C               -1.234399780247700    -0.112728276007216     3.279284891823851
    O               -2.291399780247700    -2.684728276007216     0.920284891823851
    H               -0.085399780247700    -1.653728276007216    -0.064715108176149
    H                1.260600219752300     0.128271723992784     1.003284891823851
    H               -2.890399780247701    -1.475728276007216     3.171284891823851
    H               -3.041399780247700    -2.924728276007216     1.483284891823851
    H                0.052600219752300     2.234271723992784     3.637284891823851
    H                1.430600219752300     1.870271723992784     2.608284891823851
    H               -1.569399780247700     0.326271723992784     4.211284891823851
    H                1.308018119752300     1.122291723992784     4.229116891823852

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038TYR-060TYR-1-dimer.npy', np.array(charges))
