import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.969793426204112     3.393872781694689     0.249075646186988
    C                1.866793426204112     4.497872781694688     1.314075646186989
    H                1.337793426204112     2.553872781694688     0.533075646186988
    H                1.644793426204112     3.785872781694688    -0.715924353813012
    H                3.001793426204112     3.054872781694688     0.155075646186988
    H                2.635793426204112     5.239872781694689     1.104075646186989
    H                2.028753426204112     4.078042781694688     2.317824646186988
    H                0.884793426204112     4.990652781694688     1.260744646186989
    C               -1.530206573795888    -2.874127218305312    -1.872924353813012
    C               -0.266206573795888     0.348872781694688    -0.310924353813012
    C               -0.792206573795888    -0.556127218305312    -1.250924353813011
    C                0.077793426204112    -0.092127218305312     1.000075646186988
    C               -0.985206573795888    -1.892127218305312    -0.896924353813012
    C               -0.113206573795888    -1.429127218305312     1.346075646186988
    C               -0.648206573795888    -2.320127218305312     0.402075646186988
    H               -0.150206573795888     1.386872781694688    -0.587924353813012
    H               -1.079206573795888    -0.207127218305312    -2.231924353813012
    H                0.479793426204112     0.605872781694688     1.721075646186988
    H                0.133793426204112    -1.775127218305312     2.341075646186988
    H               -2.248206573795888    -2.378127218305312    -2.518924353813012
    H               -2.076206573795888    -3.633127218305312    -1.318924353813012
    H               -0.823206573795888    -3.350127218305312     0.671075646186988
    H               -0.759176573795888    -3.360567218305312    -2.488464353813011

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053VAL-068PHE-1-dimer.npy', np.array(charges))
