import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.921587379921467     0.060214397636539    -3.501558165798119
    C                2.652587379921467    -1.450785602363461    -3.438558165798119
    H                3.742587379921467     0.269214397636539    -4.189558165798119
    H                2.035587379921466     0.597214397636539    -3.837558165798119
    H                3.184587379921467     0.427214397636539    -2.514558165798119
    H                1.787587379921467    -1.602785602363461    -2.790558165798119
    H                3.508167379921467    -1.964705602363461    -2.976098165798119
    H                2.382187379921467    -1.859605602363461    -4.423318165798118
    C                0.436587379921467     1.366214397636539    -1.068558165798119
    C               -0.578412620078533     1.822214397636539    -2.122558165798119
    C               -0.175412620078533     0.639214397636539     0.102441834201881
    C                0.067587379921467    -0.726785602363461     0.302441834201881
    C               -0.931412620078533     1.320214397636539     1.046441834201881
    C               -0.438412620078533    -1.394785602363461     1.433441834201881
    C               -1.440412620078533     0.654214397636539     2.149441834201881
    C               -1.214412620078533    -0.702785602363461     2.338441834201881
    O               -1.742412620078533    -1.328785602363461     3.428441834201881
    H                1.154587379921467     0.706214397636539    -1.544558165798119
    H                0.979587379921467     2.226214397636539    -0.681558165798119
    H               -1.072412620078533     0.941214397636539    -2.534558165798119
    H                0.675587379921467    -1.271785602363461    -0.406558165798119
    H               -1.076412620078533     2.387214397636539     0.978441834201881
    H               -0.229412620078533    -2.444785602363461     1.580441834201881
    H               -2.016412620078534     1.196214397636539     2.886441834201881
    H               -1.468412620078533    -2.248785602363461     3.489441834201881
    H               -0.064092620078533     2.365234397636539    -2.929158165798119
    H               -1.347332620078533     2.467444397636539    -1.672628165798119

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ILE-015TYR-1-dimer.npy', np.array(charges))
